PERMIT#,PERMIT_TYPE,APPLICATION_START_DATE,ISSUE_DATE,LATITUDE,LONGITUDE,zipcode,community_area
100851296,PERMIT - NEW CONSTRUCTION,11/30/2021,11/30/2021,41.86398489,-87.62589624,IL,
100946087,PERMIT - NEW CONSTRUCTION,11/29/2021,11/29/2021,41.92613143,-87.65955069,60614,LOGAN SQUARE
100927168,PERMIT - NEW CONSTRUCTION,11/29/2021,11/29/2021,41.8775533,-87.69540033,60644,AUSTIN
100930670,PERMIT - NEW CONSTRUCTION,11/24/2021,11/24/2021,41.92995522,-87.66725149,60614,LOGAN SQUARE
100949303,PERMIT - NEW CONSTRUCTION,11/23/2021,11/23/2021,41.97326374,-87.73917547,60630,FOREST GLEN
100948888,PERMIT - NEW CONSTRUCTION,11/23/2021,11/23/2021,41.87949547,-87.63382966,60696,
100928349,PERMIT - NEW CONSTRUCTION,11/22/2021,11/22/2021,41.9364392,-87.71423813,60618,AVONDALE
100949323,PERMIT - NEW CONSTRUCTION,11/22/2021,11/22/2021,41.85498629,-87.73476106,60623,SOUTH LAWNDALE
100946489,PERMIT - NEW CONSTRUCTION,11/22/2021,11/22/2021,41.92628665,-87.70005201,60618,AVONDALE
100945199,PERMIT - NEW CONSTRUCTION,11/18/2021,11/29/2021,41.87051997,-87.62605352,60605,NEAR SOUTH SIDE
100944606,PERMIT - NEW CONSTRUCTION,11/18/2021,11/29/2021,41.95889037,-87.78201199,60630,FOREST GLEN
100949133,PERMIT - NEW CONSTRUCTION,11/18/2021,11/18/2021,41.88426637,-87.64927147,60607,LOOP
100948765,PERMIT - NEW CONSTRUCTION,11/18/2021,11/18/2021,41.87678181,-87.62964264,60605,NEAR SOUTH SIDE
100949112,PERMIT - NEW CONSTRUCTION,11/18/2021,11/18/2021,41.8833222,-87.6297751,60602,LOOP
100948769,PERMIT - NEW CONSTRUCTION,11/18/2021,11/30/2021,41.87747384,-87.68324922,60612,NORTH LAWNDALE
100941713,PERMIT - NEW CONSTRUCTION,11/18/2021,11/18/2021,41.96229564,-87.69473025,60625,ALBANY PARK
100949324,PERMIT - NEW CONSTRUCTION,11/18/2021,11/18/2021,41.78429537,-87.59440556,60637,WOODLAWN
100875014,PERMIT - NEW CONSTRUCTION,11/17/2021,11/17/2021,41.90946343,-87.63579889,60610,WEST TOWN
100948812,PERMIT - NEW CONSTRUCTION,11/17/2021,11/17/2021,41.88996232,-87.62424354,60601,LOOP
100929569,PERMIT - NEW CONSTRUCTION,11/17/2021,11/17/2021,41.77721283,-87.59472286,60637,WOODLAWN
100934686,PERMIT - NEW CONSTRUCTION,11/16/2021,11/16/2021,41.94934924,-87.70559458,60625,ALBANY PARK
100921568,PERMIT - NEW CONSTRUCTION,11/16/2021,11/16/2021,41.78151485,-87.72161137,60629,WEST ELSDON
100933322,PERMIT - NEW CONSTRUCTION,11/16/2021,11/16/2021,41.82708467,-87.66679484,60609,BRIDGEPORT
100945232,PERMIT - NEW CONSTRUCTION,11/16/2021,11/16/2021,41.78342515,-87.63594146,60636,ENGLEWOOD
100943756,PERMIT - NEW CONSTRUCTION,11/16/2021,11/16/2021,nan,nan,,
100948585,PERMIT - NEW CONSTRUCTION,11/15/2021,11/16/2021,41.93224606,-87.67226774,60657,LAKEVIEW
100947436,PERMIT - NEW CONSTRUCTION,11/15/2021,11/15/2021,42.01555833,-87.70108147,60645,
100893705,PERMIT - NEW CONSTRUCTION,11/15/2021,11/15/2021,41.93540387,-87.65786045,60657,LAKEVIEW
100944718,PERMIT - NEW CONSTRUCTION,11/15/2021,11/15/2021,41.88651948,-87.70675981,60624,HUMBOLDT PARK
100947712,PERMIT - NEW CONSTRUCTION,11/14/2021,11/14/2021,41.83836687,-87.70744585,60623,SOUTH LAWNDALE
100948528,PERMIT - NEW CONSTRUCTION,11/14/2021,11/14/2021,41.95798236,-87.64826499,60613,
100948534,PERMIT - NEW CONSTRUCTION,11/13/2021,11/13/2021,41.83488064,-87.65061319,60609,BRIDGEPORT
100947728,PERMIT - NEW CONSTRUCTION,11/13/2021,11/13/2021,41.88458837,-87.62327256,60601,LOOP
100941858,PERMIT - NEW CONSTRUCTION,11/10/2021,11/10/2021,41.97695746,-87.68595938,60625,ALBANY PARK
100942381,PERMIT - NEW CONSTRUCTION,11/10/2021,11/10/2021,41.85853846,-87.6507569,60608,NORTH LAWNDALE
100945298,PERMIT - NEW CONSTRUCTION,11/10/2021,11/10/2021,41.92701157,-87.65778986,60614,LOGAN SQUARE
100947419,PERMIT - NEW CONSTRUCTION,11/9/2021,11/9/2021,41.8238513,-87.62428782,60653,KENWOOD
100947171,PERMIT - NEW CONSTRUCTION,11/9/2021,11/9/2021,41.80369566,-87.58661451,60615,GRAND BOULEVARD
100947593,PERMIT - NEW CONSTRUCTION,11/9/2021,11/9/2021,41.85323373,-87.64636415,60616,ARMOUR SQUARE
100916540,PERMIT - NEW CONSTRUCTION,11/9/2021,11/24/2021,41.88476169,-87.65898834,60607,LOOP
100947705,PERMIT - NEW CONSTRUCTION,11/9/2021,11/9/2021,41.90427858,-87.73633716,60651,HUMBOLDT PARK
100933832,PERMIT - NEW CONSTRUCTION,11/8/2021,11/8/2021,41.9488157,-87.67720699,60618,AVONDALE
100940427,PERMIT - NEW CONSTRUCTION,11/8/2021,11/8/2021,41.91928812,-87.80229043,60707,MONTCLARE
100936810,PERMIT - NEW CONSTRUCTION,11/8/2021,11/8/2021,41.95008771,-87.67849522,60613,
100940240,PERMIT - NEW CONSTRUCTION,11/8/2021,11/17/2021,41.95408643,-87.67570746,60613,
100947583,PERMIT - NEW CONSTRUCTION,11/8/2021,11/21/2021,41.92362832,-87.64156746,60614,LOGAN SQUARE
100944603,PERMIT - NEW CONSTRUCTION,11/4/2021,11/4/2021,41.88913511,-87.64905166,60661,WEST TOWN
100943569,PERMIT - NEW CONSTRUCTION,11/4/2021,11/4/2021,41.72816858,-87.54837072,60617,EAST SIDE
100946255,PERMIT - NEW CONSTRUCTION,11/4/2021,11/4/2021,41.88422161,-87.61933906,60601,LOOP
100944349,PERMIT - NEW CONSTRUCTION,11/4/2021,11/4/2021,41.93665835,-87.63700903,60657,LAKEVIEW
100938705,PERMIT - NEW CONSTRUCTION,11/4/2021,11/4/2021,41.94736157,-87.68206351,60618,AVONDALE
100943374,PERMIT - NEW CONSTRUCTION,11/4/2021,11/4/2021,41.88124146,-87.67428253,60612,NORTH LAWNDALE
100941210,PERMIT - NEW CONSTRUCTION,11/4/2021,11/4/2021,41.83078366,-87.63529578,60632,ARCHER HEIGHTS
100943750,PERMIT - NEW CONSTRUCTION,11/4/2021,11/4/2021,41.78792148,-87.59580626,60637,WOODLAWN
100945882,PERMIT - NEW CONSTRUCTION,11/4/2021,11/4/2021,41.78811943,-87.59652778,60637,WOODLAWN
100943882,PERMIT - NEW CONSTRUCTION,11/4/2021,11/4/2021,41.79042796,-87.78037224,60638,MIDWAY
100946252,PERMIT - NEW CONSTRUCTION,11/4/2021,11/4/2021,41.88422161,-87.61933906,60601,LOOP
100946624,PERMIT - NEW CONSTRUCTION,11/4/2021,11/4/2021,41.78962413,-87.59302611,60637,WOODLAWN
100934617,PERMIT - NEW CONSTRUCTION,11/4/2021,11/4/2021,41.89920147,-87.69389464,60651,HUMBOLDT PARK
100945885,PERMIT - NEW CONSTRUCTION,11/4/2021,11/4/2021,41.90919206,-87.67728291,60622,WEST TOWN
100943358,PERMIT - NEW CONSTRUCTION,11/4/2021,11/4/2021,41.70709514,-87.68919165,60655,BEVERLY
100944496,PERMIT - NEW CONSTRUCTION,11/4/2021,11/4/2021,41.78591394,-87.59622981,60637,WOODLAWN
100931400,PERMIT - NEW CONSTRUCTION,11/4/2021,11/4/2021,41.91125713,-87.67000561,60622,WEST TOWN
100946607,PERMIT - NEW CONSTRUCTION,11/4/2021,11/4/2021,41.89756507,-87.63705957,60610,WEST TOWN
100915803,PERMIT - NEW CONSTRUCTION,11/3/2021,11/3/2021,41.90200635,-87.67614959,60622,WEST TOWN
100938238,PERMIT - NEW CONSTRUCTION,11/3/2021,11/26/2021,41.93694475,-87.66222135,60657,LAKEVIEW
100938365,PERMIT - NEW CONSTRUCTION,11/3/2021,11/3/2021,41.95135903,-87.67528299,60613,
100944390,PERMIT - NEW CONSTRUCTION,11/2/2021,11/2/2021,41.86262829,-87.61503109,IL,
100943924,PERMIT - NEW CONSTRUCTION,11/2/2021,11/2/2021,41.86262829,-87.61503109,IL,
100943298,PERMIT - NEW CONSTRUCTION,11/2/2021,11/2/2021,41.94142629,-87.6907993,60618,AVONDALE
100946903,PERMIT - NEW CONSTRUCTION,11/2/2021,11/2/2021,41.95995019,-87.79409123,60634,BELMONT CRAGIN
100944402,PERMIT - NEW CONSTRUCTION,11/2/2021,11/2/2021,41.86262829,-87.61503109,IL,
100940647,PERMIT - NEW CONSTRUCTION,11/2/2021,11/2/2021,41.87935192,-87.69743253,60612,NORTH LAWNDALE
100917470,PERMIT - NEW CONSTRUCTION,11/2/2021,11/24/2021,41.88476169,-87.65898834,60607,LOOP
100946862,PERMIT - NEW CONSTRUCTION,11/2/2021,11/2/2021,41.88994129,-87.62887636,60654,LOOP
100944527,PERMIT - NEW CONSTRUCTION,11/1/2021,11/1/2021,41.91999335,-87.69282669,60647,LOGAN SQUARE
100915384,PERMIT - NEW CONSTRUCTION,11/1/2021,11/1/2021,41.99074444,-87.69955802,60659,NORTH PARK
100944559,PERMIT - NEW CONSTRUCTION,10/29/2021,10/29/2021,41.88422161,-87.61933906,60601,LOOP
100940914,PERMIT - NEW CONSTRUCTION,10/29/2021,10/29/2021,41.93012558,-87.65969257,60614,LOGAN SQUARE
100943215,PERMIT - NEW CONSTRUCTION,10/29/2021,10/29/2021,41.94544657,-87.65493058,60657,LAKEVIEW
100944551,PERMIT - NEW CONSTRUCTION,10/29/2021,10/29/2021,41.8833222,-87.6297751,60602,LOOP
100944445,PERMIT - NEW CONSTRUCTION,10/29/2021,10/29/2021,41.9218635,-87.65259156,60614,LOGAN SQUARE
100944206,PERMIT - NEW CONSTRUCTION,10/29/2021,10/29/2021,41.88343797,-87.64872378,60607,LOOP
100944208,PERMIT - NEW CONSTRUCTION,10/29/2021,10/29/2021,41.90335951,-87.67339734,60651,HUMBOLDT PARK
100946177,PERMIT - NEW CONSTRUCTION,10/29/2021,10/29/2021,41.88422161,-87.61933906,60601,LOOP
100944540,PERMIT - NEW CONSTRUCTION,10/29/2021,10/29/2021,41.86262829,-87.61503109,IL,
100944549,PERMIT - NEW CONSTRUCTION,10/28/2021,10/28/2021,41.94898045,-87.64841717,60657,LAKEVIEW
100922943,PERMIT - NEW CONSTRUCTION,10/27/2021,11/8/2021,41.93987063,-87.64930456,60657,LAKEVIEW
100942523,PERMIT - NEW CONSTRUCTION,10/27/2021,11/9/2021,41.92567123,-87.69362956,60647,LOGAN SQUARE
100941413,PERMIT - NEW CONSTRUCTION,10/27/2021,10/27/2021,41.95201278,-87.68734106,60618,AVONDALE
100944323,PERMIT - NEW CONSTRUCTION,10/27/2021,10/27/2021,41.8833222,-87.6297751,60602,LOOP
100944266,PERMIT - NEW CONSTRUCTION,10/27/2021,10/27/2021,41.8833222,-87.6297751,60602,LOOP
100937156,PERMIT - NEW CONSTRUCTION,10/26/2021,10/26/2021,41.95696132,-87.69114559,60618,AVONDALE
100931756,PERMIT - NEW CONSTRUCTION,10/26/2021,10/27/2021,41.69267887,-87.60819321,60628,WASHINGTON HEIGHTS
100932723,PERMIT - NEW CONSTRUCTION,10/26/2021,10/26/2021,41.90565115,-87.65979889,60642,WEST TOWN
100921162,PERMIT - NEW CONSTRUCTION,10/26/2021,10/26/2021,41.91136885,-87.69320605,60647,LOGAN SQUARE
100939004,PERMIT - NEW CONSTRUCTION,10/25/2021,10/25/2021,41.91292472,-87.66882949,60622,WEST TOWN
100945197,PERMIT - NEW CONSTRUCTION,10/25/2021,10/26/2021,41.97540978,-87.70882184,60625,ALBANY PARK
100936950,PERMIT - NEW CONSTRUCTION,10/25/2021,10/25/2021,41.89340067,-87.67044711,60612,NORTH LAWNDALE
100939330,PERMIT - NEW CONSTRUCTION,10/25/2021,11/9/2021,41.96576829,-87.6575472,60640,EDGEWATER
100944535,PERMIT - NEW CONSTRUCTION,10/22/2021,10/22/2021,41.90679511,-87.66773167,60622,WEST TOWN
100936817,PERMIT - NEW CONSTRUCTION,10/22/2021,10/22/2021,41.93811243,-87.6598409,60618,AVONDALE
100941517,PERMIT - NEW CONSTRUCTION,10/22/2021,10/22/2021,41.91898305,-87.65354605,60614,LOGAN SQUARE
100944874,PERMIT - NEW CONSTRUCTION,10/22/2021,10/25/2021,41.70795286,-87.61994537,60628,WASHINGTON HEIGHTS
100940984,PERMIT - NEW CONSTRUCTION,10/21/2021,10/21/2021,41.78291833,-87.61071229,60637,WOODLAWN
100944958,PERMIT - NEW CONSTRUCTION,10/20/2021,10/20/2021,41.78428994,-87.68851192,60629,WEST ELSDON
100940855,PERMIT - NEW CONSTRUCTION,10/19/2021,11/8/2021,41.81416423,-87.63822012,60609,BRIDGEPORT
100944371,PERMIT - NEW CONSTRUCTION,10/18/2021,10/29/2021,41.89516997,-87.6730254,60622,WEST TOWN
100940168,PERMIT - NEW CONSTRUCTION,10/15/2021,10/15/2021,41.92700459,-87.65836519,60657,LAKEVIEW
100931488,PERMIT - NEW CONSTRUCTION,10/15/2021,10/15/2021,42.01548018,-87.70463717,60645,
100938190,PERMIT - NEW CONSTRUCTION,10/15/2021,10/15/2021,41.90310986,-87.68866201,60651,HUMBOLDT PARK
100940700,PERMIT - NEW CONSTRUCTION,10/15/2021,11/10/2021,42.00268826,-87.81024418,60631,NORWOOD PARK
100940581,PERMIT - NEW CONSTRUCTION,10/15/2021,11/19/2021,41.95341015,-87.68495539,60618,AVONDALE
100940641,PERMIT - NEW CONSTRUCTION,10/15/2021,10/21/2021,41.83105025,-87.68662555,60608,NORTH LAWNDALE
100943314,PERMIT - NEW CONSTRUCTION,10/15/2021,10/15/2021,41.88780829,-87.63753348,60654,LOOP
100943893,PERMIT - NEW CONSTRUCTION,10/14/2021,10/14/2021,41.9931329,-87.80011158,60631,NORWOOD PARK
100944039,PERMIT - NEW CONSTRUCTION,10/14/2021,10/15/2021,41.9388108,-87.64354229,60657,LAKEVIEW
100944047,PERMIT - NEW CONSTRUCTION,10/14/2021,10/26/2021,41.89038185,-87.63418484,60654,LOOP
100943836,PERMIT - NEW CONSTRUCTION,10/13/2021,10/13/2021,41.9006544,-87.6477972,60642,WEST TOWN
100940375,PERMIT - NEW CONSTRUCTION,10/13/2021,10/27/2021,41.82438154,-87.70058502,60632,ARCHER HEIGHTS
100940407,PERMIT - NEW CONSTRUCTION,10/13/2021,10/22/2021,41.82438004,-87.70066089,60632,ARCHER HEIGHTS
100935198,PERMIT - NEW CONSTRUCTION,10/13/2021,11/3/2021,41.77585262,-87.60475665,60637,WOODLAWN
100943453,PERMIT - NEW CONSTRUCTION,10/13/2021,10/13/2021,41.89953903,-87.623989,60611,
100932785,PERMIT - NEW CONSTRUCTION,10/13/2021,10/13/2021,41.92792213,-87.65758809,60614,LOGAN SQUARE
100935195,PERMIT - NEW CONSTRUCTION,10/13/2021,11/3/2021,41.77590902,-87.60475815,60637,WOODLAWN
100935199,PERMIT - NEW CONSTRUCTION,10/13/2021,11/3/2021,41.77574001,-87.60475375,60637,WOODLAWN
100933844,PERMIT - NEW CONSTRUCTION,10/13/2021,10/26/2021,41.91487416,-87.68307404,60647,LOGAN SQUARE
100931038,PERMIT - NEW CONSTRUCTION,10/13/2021,10/26/2021,41.91480675,-87.68296932,60647,LOGAN SQUARE
100939130,PERMIT - NEW CONSTRUCTION,10/13/2021,10/26/2021,41.95818724,-87.71442103,60625,ALBANY PARK
100939689,PERMIT - NEW CONSTRUCTION,10/13/2021,10/25/2021,41.84187519,-87.64041507,60616,ARMOUR SQUARE
100940282,PERMIT - NEW CONSTRUCTION,10/13/2021,10/26/2021,41.95005317,-87.70072039,60625,ALBANY PARK
100935193,PERMIT - NEW CONSTRUCTION,10/13/2021,11/3/2021,41.77596578,-87.60475965,60637,WOODLAWN
100940355,PERMIT - NEW CONSTRUCTION,10/12/2021,10/12/2021,41.91994429,-87.70373976,60647,LOGAN SQUARE
100938976,PERMIT - NEW CONSTRUCTION,10/12/2021,10/12/2021,41.94153042,-87.70538438,60625,ALBANY PARK
100943721,PERMIT - NEW CONSTRUCTION,10/12/2021,10/12/2021,41.85779292,-87.62546237,IL,
100934149,PERMIT - NEW CONSTRUCTION,10/12/2021,10/12/2021,41.84924285,-87.6238609,60616,ARMOUR SQUARE
100939832,PERMIT - NEW CONSTRUCTION,10/12/2021,10/12/2021,41.91563183,-87.64343548,60614,LOGAN SQUARE
100943477,PERMIT - NEW CONSTRUCTION,10/12/2021,10/12/2021,41.87673924,-87.65003622,60607,LOOP
100939686,PERMIT - NEW CONSTRUCTION,10/12/2021,11/9/2021,41.84187602,-87.64034196,60616,ARMOUR SQUARE
100938993,PERMIT - NEW CONSTRUCTION,10/11/2021,10/11/2021,41.94158696,-87.70538585,60625,ALBANY PARK
100943090,PERMIT - NEW CONSTRUCTION,10/8/2021,10/8/2021,41.85295968,-87.632152,60616,ARMOUR SQUARE
100943257,PERMIT - NEW CONSTRUCTION,10/8/2021,10/8/2021,41.86262829,-87.61503109,IL,
100935847,PERMIT - NEW CONSTRUCTION,10/8/2021,10/8/2021,41.82077549,-87.62167008,60653,KENWOOD
100943345,PERMIT - NEW CONSTRUCTION,10/8/2021,10/8/2021,41.99946965,-87.7032167,60645,
100943541,PERMIT - NEW CONSTRUCTION,10/8/2021,10/8/2021,41.93365615,-87.65374755,60657,LAKEVIEW
100938581,PERMIT - NEW CONSTRUCTION,10/8/2021,11/9/2021,42.0079301,-87.8085349,60631,NORWOOD PARK
100943551,PERMIT - NEW CONSTRUCTION,10/8/2021,10/8/2021,41.96370778,-87.65011398,60640,EDGEWATER
100943357,PERMIT - NEW CONSTRUCTION,10/8/2021,10/8/2021,41.88181246,-87.63102088,60603,LOOP
100931623,PERMIT - NEW CONSTRUCTION,10/8/2021,10/8/2021,41.94839378,-87.67844898,60613,
100941955,PERMIT - NEW CONSTRUCTION,10/7/2021,10/7/2021,41.67776039,-87.65366214,60827-6427,
100943356,PERMIT - NEW CONSTRUCTION,10/7/2021,10/7/2021,41.97511164,-87.71218266,60659,NORTH PARK
100942844,PERMIT - NEW CONSTRUCTION,10/7/2021,10/7/2021,41.85360329,-87.62398172,60616,ARMOUR SQUARE
100943322,PERMIT - NEW CONSTRUCTION,10/7/2021,10/7/2021,41.85996191,-87.63886501,60616,ARMOUR SQUARE
100943325,PERMIT - NEW CONSTRUCTION,10/7/2021,10/7/2021,41.8359761,-87.61154076,60653,KENWOOD
100942941,PERMIT - NEW CONSTRUCTION,10/7/2021,10/7/2021,41.94814844,-87.65710301,60613,
100938519,PERMIT - NEW CONSTRUCTION,10/6/2021,10/20/2021,41.81750007,-87.61245925,60653,KENWOOD
100939399,PERMIT - NEW CONSTRUCTION,10/6/2021,10/6/2021,41.93144711,-87.66246152,60614,LOGAN SQUARE
100942306,PERMIT - NEW CONSTRUCTION,10/6/2021,10/6/2021,41.96524258,-87.74411673,60630,FOREST GLEN
100937970,PERMIT - NEW CONSTRUCTION,10/6/2021,10/6/2021,41.83564548,-87.65822984,60608,NORTH LAWNDALE
100943023,PERMIT - NEW CONSTRUCTION,10/6/2021,10/6/2021,41.9908917,-87.67367523,60660,EDGEWATER
100938774,PERMIT - NEW CONSTRUCTION,10/4/2021,11/4/2021,41.80795534,-87.62265404,60653,KENWOOD
100938772,PERMIT - NEW CONSTRUCTION,10/4/2021,11/9/2021,41.80806836,-87.62265718,60653,KENWOOD
100941948,PERMIT - NEW CONSTRUCTION,10/1/2021,11/9/2021,41.92506715,-87.70110885,60647,LOGAN SQUARE
100936843,PERMIT - NEW CONSTRUCTION,10/1/2021,11/18/2021,41.79978034,-87.62407191,60637,WOODLAWN
100942324,PERMIT - NEW CONSTRUCTION,10/1/2021,10/1/2021,41.88449669,-87.64866551,60661,WEST TOWN
100932241,PERMIT - NEW CONSTRUCTION,10/1/2021,10/1/2021,41.97209508,-87.68186133,9020,
100925072,PERMIT - NEW CONSTRUCTION,10/1/2021,10/1/2021,41.97072267,-87.66934177,60640,EDGEWATER
100932249,PERMIT - NEW CONSTRUCTION,10/1/2021,10/1/2021,41.97198208,-87.68185814,60625,ALBANY PARK
100941952,PERMIT - NEW CONSTRUCTION,10/1/2021,10/1/2021,41.89245769,-87.62218801,60611,
100936699,PERMIT - NEW CONSTRUCTION,10/1/2021,10/1/2021,41.97699499,-87.77679363,60630,FOREST GLEN
100939571,PERMIT - NEW CONSTRUCTION,10/1/2021,10/1/2021,41.96951998,-87.66930986,60640,EDGEWATER
100937623,PERMIT - NEW CONSTRUCTION,10/1/2021,10/1/2021,41.89700757,-87.66868965,60622,WEST TOWN
100941922,PERMIT - NEW CONSTRUCTION,9/30/2021,10/14/2021,41.89488309,-87.63550308,60610,WEST TOWN
100939787,PERMIT - NEW CONSTRUCTION,9/30/2021,9/30/2021,41.91854077,-87.63599718,60614,LOGAN SQUARE
100937231,PERMIT - NEW CONSTRUCTION,9/30/2021,11/30/2021,41.91308756,-87.65916976,60642,WEST TOWN
100941951,PERMIT - NEW CONSTRUCTION,9/30/2021,9/30/2021,41.94740791,-87.64934263,60657,LAKEVIEW
100941891,PERMIT - NEW CONSTRUCTION,9/30/2021,9/30/2021,41.91762127,-87.71692852,60647,LOGAN SQUARE
100938844,PERMIT - NEW CONSTRUCTION,9/29/2021,9/29/2021,41.89565434,-87.62227998,60611,
100941354,PERMIT - NEW CONSTRUCTION,9/29/2021,9/29/2021,41.86327278,-87.65914247,60608,NORTH LAWNDALE
100941923,PERMIT - NEW CONSTRUCTION,9/29/2021,9/30/2021,41.95396536,-87.68425915,60625,ALBANY PARK
100940690,PERMIT - NEW CONSTRUCTION,9/29/2021,9/29/2021,41.97343171,-87.6889194,9020,
100940597,PERMIT - NEW CONSTRUCTION,9/29/2021,11/2/2021,41.89393134,-87.63049307,60610,WEST TOWN
100941766,PERMIT - NEW CONSTRUCTION,9/28/2021,9/28/2021,41.86262829,-87.61503109,IL,
100938771,PERMIT - NEW CONSTRUCTION,9/28/2021,9/28/2021,41.88158163,-87.63982439,60606,NEAR WEST SIDE
100907557,PERMIT - NEW CONSTRUCTION,9/28/2021,9/28/2021,41.68262817,-87.53996995,60617,EAST SIDE
100926233,PERMIT - NEW CONSTRUCTION,9/28/2021,9/28/2021,41.90648652,-87.69484698,60622,WEST TOWN
100938654,PERMIT - NEW CONSTRUCTION,9/28/2021,9/28/2021,41.91948003,-87.72432604,60647,LOGAN SQUARE
100932961,PERMIT - NEW CONSTRUCTION,9/28/2021,9/28/2021,41.83454736,-87.62799354,60616,ARMOUR SQUARE
100917755,PERMIT - NEW CONSTRUCTION,9/28/2021,10/21/2021,41.871922,-87.68993232,60624,HUMBOLDT PARK
100884883,PERMIT - NEW CONSTRUCTION,9/28/2021,9/30/2021,41.89680276,-87.64109007,60610,WEST TOWN
100940694,PERMIT - NEW CONSTRUCTION,9/28/2021,10/12/2021,41.92977326,-87.63939362,60614,LOGAN SQUARE
100917758,PERMIT - NEW CONSTRUCTION,9/28/2021,10/21/2021,41.87192155,-87.69001104,60624,HUMBOLDT PARK
100938777,PERMIT - NEW CONSTRUCTION,9/28/2021,9/28/2021,41.97178452,-87.68765498,60625,ALBANY PARK
100941530,PERMIT - NEW CONSTRUCTION,9/28/2021,9/28/2021,41.78811943,-87.59652778,60637,WOODLAWN
100940685,PERMIT - NEW CONSTRUCTION,9/27/2021,9/27/2021,41.91235702,-87.6484647,60614,LOGAN SQUARE
100941455,PERMIT - NEW CONSTRUCTION,9/27/2021,9/27/2021,41.79811009,-87.72805554,60629,WEST ELSDON
100941473,PERMIT - NEW CONSTRUCTION,9/27/2021,9/27/2021,42.00170362,-87.81468276,60631,NORWOOD PARK
100938517,PERMIT - NEW CONSTRUCTION,9/27/2021,11/30/2021,41.88476169,-87.65898834,60607,LOOP
