PERMIT#,PERMIT_TYPE,APPLICATION_START_DATE,ISSUE_DATE,LATITUDE,LONGITUDE,zipcode,community_area
100935155,PERMIT - NEW CONSTRUCTION,8/24/2021,9/21/2021,41.78429537,-87.59440556,60637,WOODLAWN
100936314,PERMIT - NEW CONSTRUCTION,8/23/2021,8/23/2021,41.75802334,-87.54950094,60649,SOUTH CHICAGO
100934376,PERMIT - NEW CONSTRUCTION,8/23/2021,9/13/2021,41.9638475,-87.69430244,60625,ALBANY PARK
100930513,PERMIT - NEW CONSTRUCTION,8/23/2021,8/23/2021,41.67485691,-87.64081337,60628,WASHINGTON HEIGHTS
100936575,PERMIT - NEW CONSTRUCTION,8/23/2021,8/23/2021,41.93968119,-87.67847877,60613,
100930510,PERMIT - NEW CONSTRUCTION,8/23/2021,8/23/2021,41.67491448,-87.64081506,60628,WASHINGTON HEIGHTS
100931416,PERMIT - NEW CONSTRUCTION,8/23/2021,11/1/2021,41.9431163,-87.6977824,60625,ALBANY PARK
100927985,PERMIT - NEW CONSTRUCTION,8/20/2021,8/20/2021,41.91988304,-87.6499341,60614,LOGAN SQUARE
100932177,PERMIT - NEW CONSTRUCTION,8/20/2021,8/20/2021,41.98480395,-87.66999923,60660,EDGEWATER
100933546,PERMIT - NEW CONSTRUCTION,8/19/2021,9/29/2021,41.92575664,-87.66561267,60613,
100933327,PERMIT - NEW CONSTRUCTION,8/18/2021,8/18/2021,41.98304467,-87.82800415,60631,NORWOOD PARK
100935896,PERMIT - NEW CONSTRUCTION,8/18/2021,8/18/2021,41.86780306,-87.71044099,60623,SOUTH LAWNDALE
100934560,PERMIT - NEW CONSTRUCTION,8/18/2021,8/18/2021,41.96923943,-87.67934602,60625,ALBANY PARK
100926946,PERMIT - NEW CONSTRUCTION,8/17/2021,8/17/2021,41.79142028,-87.58014777,60637,WOODLAWN
100932947,PERMIT - NEW CONSTRUCTION,8/17/2021,9/8/2021,41.92728515,-87.65469743,60614,LOGAN SQUARE
100932344,PERMIT - NEW CONSTRUCTION,8/17/2021,9/8/2021,41.96788412,-87.68347614,60625,ALBANY PARK
100930063,PERMIT - NEW CONSTRUCTION,8/16/2021,8/16/2021,41.86631006,-87.61027015,60605,NEAR SOUTH SIDE
100934197,PERMIT - NEW CONSTRUCTION,8/16/2021,8/16/2021,42.0077655,-87.66777446,60626,
100934674,PERMIT - NEW CONSTRUCTION,8/16/2021,8/31/2021,41.96678277,-87.6880077,60625,ALBANY PARK
100933714,PERMIT - NEW CONSTRUCTION,8/16/2021,8/16/2021,41.9872421,-87.70035944,60659,NORTH PARK
100934188,PERMIT - NEW CONSTRUCTION,8/16/2021,8/16/2021,41.88471128,-87.66428183,60607,LOOP
100934739,PERMIT - NEW CONSTRUCTION,8/16/2021,8/31/2021,41.96510649,-87.68641071,9020,
100928456,PERMIT - NEW CONSTRUCTION,8/13/2021,8/13/2021,41.90150761,-87.7104334,60651,HUMBOLDT PARK
100935300,PERMIT - NEW CONSTRUCTION,8/13/2021,8/13/2021,41.88997769,-87.63122708,60654,LOOP
100934388,PERMIT - NEW CONSTRUCTION,8/13/2021,8/13/2021,41.81560749,-87.68447932,60632,ARCHER HEIGHTS
100934344,PERMIT - NEW CONSTRUCTION,8/13/2021,8/13/2021,41.862904,-87.70186655,60623,SOUTH LAWNDALE
100931913,PERMIT - NEW CONSTRUCTION,8/12/2021,11/3/2021,41.77939596,-87.6073166,60637,WOODLAWN
100920423,PERMIT - NEW CONSTRUCTION,8/12/2021,9/21/2021,41.79849859,-87.75772748,60638,MIDWAY
100934195,PERMIT - NEW CONSTRUCTION,8/12/2021,8/12/2021,41.845007,-87.68040358,60608,NORTH LAWNDALE
100926129,PERMIT - NEW CONSTRUCTION,8/11/2021,8/27/2021,41.88495976,-87.6499356,60607,LOOP
100915340,PERMIT - NEW CONSTRUCTION,8/11/2021,8/11/2021,41.9726174,-87.73693626,60630,FOREST GLEN
100933702,PERMIT - NEW CONSTRUCTION,8/11/2021,8/11/2021,41.89716521,-87.62432612,nan,
100929322,PERMIT - NEW CONSTRUCTION,8/11/2021,8/11/2021,41.91987284,-87.7051414,60647,LOGAN SQUARE
100917588,PERMIT - NEW CONSTRUCTION,8/10/2021,10/29/2021,41.87459734,-87.67632558,60612,NORTH LAWNDALE
100934623,PERMIT - NEW CONSTRUCTION,8/10/2021,8/10/2021,41.862904,-87.70186655,60623,SOUTH LAWNDALE
100927233,PERMIT - NEW CONSTRUCTION,8/10/2021,10/13/2021,41.93452441,-87.72446277,60618,AVONDALE
100934513,PERMIT - NEW CONSTRUCTION,8/10/2021,8/10/2021,41.911372,-87.6262454,60611,
100934024,PERMIT - NEW CONSTRUCTION,8/10/2021,8/10/2021,41.93739495,-87.69273769,60618,AVONDALE
100934055,PERMIT - NEW CONSTRUCTION,8/10/2021,8/10/2021,41.88416738,-87.62225004,60601,LOOP
100934808,PERMIT - NEW CONSTRUCTION,8/10/2021,8/13/2021,41.80204982,-87.61192836,90615,
100927220,PERMIT - NEW CONSTRUCTION,8/10/2021,8/10/2021,41.97263048,-87.65757083,60640,EDGEWATER
100934332,PERMIT - NEW CONSTRUCTION,8/10/2021,8/10/2021,41.862904,-87.70186655,60623,SOUTH LAWNDALE
100934663,PERMIT - NEW CONSTRUCTION,8/10/2021,8/10/2021,41.94332514,-87.67851443,60613,
100934598,PERMIT - NEW CONSTRUCTION,8/10/2021,8/10/2021,41.78962413,-87.59302611,60637,WOODLAWN
100934092,PERMIT - NEW CONSTRUCTION,8/10/2021,8/10/2021,41.99196224,-87.78301992,60646,FOREST GLEN
100934625,PERMIT - NEW CONSTRUCTION,8/10/2021,8/10/2021,41.862904,-87.70186655,60623,SOUTH LAWNDALE
100934074,PERMIT - NEW CONSTRUCTION,8/10/2021,8/10/2021,41.9100205,-87.63482189,60610,WEST TOWN
100931837,PERMIT - NEW CONSTRUCTION,8/9/2021,8/9/2021,41.86262829,-87.61503109,IL,
100901622,PERMIT - NEW CONSTRUCTION,8/9/2021,9/13/2021,nan,nan,,
100930465,PERMIT - NEW CONSTRUCTION,8/9/2021,9/7/2021,41.89691859,-87.75334785,60651,HUMBOLDT PARK
100930463,PERMIT - NEW CONSTRUCTION,8/9/2021,9/15/2021,41.89686163,-87.75334643,60651,HUMBOLDT PARK
100933345,PERMIT - NEW CONSTRUCTION,8/9/2021,8/9/2021,41.91412557,-87.75568619,60641,AVONDALE
100930784,PERMIT - NEW CONSTRUCTION,8/9/2021,8/9/2021,41.94731749,-87.65641795,60613,
100931360,PERMIT - NEW CONSTRUCTION,8/6/2021,8/6/2021,41.69964144,-87.63321238,60655,BEVERLY
100930110,PERMIT - NEW CONSTRUCTION,8/6/2021,9/28/2021,41.80556014,-87.61151182,60615,GRAND BOULEVARD
100930112,PERMIT - NEW CONSTRUCTION,8/6/2021,9/7/2021,41.80567308,-87.61151417,60615,GRAND BOULEVARD
100909834,PERMIT - NEW CONSTRUCTION,8/6/2021,8/6/2021,41.95150069,-87.6615687,60613,
100917393,PERMIT - NEW CONSTRUCTION,8/6/2021,11/5/2021,41.88855584,-87.64592378,60661,WEST TOWN
100931817,PERMIT - NEW CONSTRUCTION,8/6/2021,8/6/2021,41.86262829,-87.61503109,IL,
100930111,PERMIT - NEW CONSTRUCTION,8/6/2021,9/7/2021,41.80561657,-87.61151299,60615,GRAND BOULEVARD
100931127,PERMIT - NEW CONSTRUCTION,8/6/2021,8/6/2021,41.86631006,-87.61027015,60605,NEAR SOUTH SIDE
100933451,PERMIT - NEW CONSTRUCTION,8/6/2021,8/6/2021,41.85692162,-87.67122476,60608,NORTH LAWNDALE
100918621,PERMIT - NEW CONSTRUCTION,8/6/2021,8/6/2021,41.97082151,-87.69524356,60625,ALBANY PARK
100931276,PERMIT - NEW CONSTRUCTION,8/5/2021,9/7/2021,41.93867315,-87.65513259,60657,LAKEVIEW
100929474,PERMIT - NEW CONSTRUCTION,8/5/2021,8/5/2021,41.86483826,-87.62423881,60605,NEAR SOUTH SIDE
100929686,PERMIT - NEW CONSTRUCTION,8/5/2021,8/24/2021,41.89370001,-87.77442921,60644,AUSTIN
100912794,PERMIT - NEW CONSTRUCTION,8/5/2021,9/17/2021,41.85068937,-87.62718133,60616,ARMOUR SQUARE
100927396,PERMIT - NEW CONSTRUCTION,8/5/2021,8/5/2021,41.95487199,-87.69108406,60618,AVONDALE
100930102,PERMIT - NEW CONSTRUCTION,8/5/2021,8/6/2021,41.87066258,-87.62604791,60605,NEAR SOUTH SIDE
100930259,PERMIT - NEW CONSTRUCTION,8/5/2021,11/26/2021,41.90403591,-87.77406802,60651,HUMBOLDT PARK
100930414,PERMIT - NEW CONSTRUCTION,8/4/2021,8/4/2021,41.89654798,-87.62960981,60654,LOOP
100864739,PERMIT - NEW CONSTRUCTION,8/4/2021,8/5/2021,41.89641662,-87.63906375,60654,LOOP
100914199,PERMIT - NEW CONSTRUCTION,8/4/2021,8/4/2021,41.91947111,-87.65112881,60614,LOGAN SQUARE
100921191,PERMIT - NEW CONSTRUCTION,8/4/2021,8/4/2021,41.97326374,-87.73917547,60630,FOREST GLEN
100926563,PERMIT - NEW CONSTRUCTION,8/4/2021,8/4/2021,41.92093795,-87.6596785,60614,LOGAN SQUARE
100930529,PERMIT - NEW CONSTRUCTION,8/3/2021,9/21/2021,41.77707291,-87.60052541,60637,WOODLAWN
100933388,PERMIT - NEW CONSTRUCTION,8/3/2021,8/3/2021,41.88449669,-87.64866551,60661,WEST TOWN
100930113,PERMIT - NEW CONSTRUCTION,8/3/2021,8/24/2021,41.80530066,-87.60996278,60615,GRAND BOULEVARD
100933302,PERMIT - NEW CONSTRUCTION,8/3/2021,10/7/2021,41.96576829,-87.6575472,60640,EDGEWATER
100933189,PERMIT - NEW CONSTRUCTION,8/3/2021,8/3/2021,41.77866211,-87.57939999,60649,SOUTH CHICAGO
100933356,PERMIT - NEW CONSTRUCTION,8/2/2021,8/2/2021,41.88993599,-87.67082946,60612,NORTH LAWNDALE
100921159,PERMIT - NEW CONSTRUCTION,8/2/2021,8/2/2021,41.8930154,-87.68030357,60612,NORTH LAWNDALE
100918393,PERMIT - NEW CONSTRUCTION,8/2/2021,8/2/2021,41.90900766,-87.71298832,60651,HUMBOLDT PARK
100929567,PERMIT - NEW CONSTRUCTION,8/2/2021,8/2/2021,41.93606548,-87.66023164,60618,AVONDALE
100931511,PERMIT - NEW CONSTRUCTION,8/2/2021,9/23/2021,41.93838073,-87.64419674,60657,LAKEVIEW
100922843,PERMIT - NEW CONSTRUCTION,7/30/2021,9/10/2021,41.83169165,-87.63896661,60609,BRIDGEPORT
100922841,PERMIT - NEW CONSTRUCTION,7/30/2021,9/10/2021,41.83180301,-87.63896903,60609,BRIDGEPORT
100929888,PERMIT - NEW CONSTRUCTION,7/30/2021,9/17/2021,41.81683726,-87.63341905,60621,WASHINGTON PARK
100930478,PERMIT - NEW CONSTRUCTION,7/30/2021,7/30/2021,41.88422161,-87.61933906,60601,LOOP
100921716,PERMIT - NEW CONSTRUCTION,7/30/2021,7/30/2021,41.94106558,-87.66128314,60613,
100922840,PERMIT - NEW CONSTRUCTION,7/30/2021,9/10/2021,41.83185869,-87.63897025,60609,BRIDGEPORT
100922839,PERMIT - NEW CONSTRUCTION,7/30/2021,9/10/2021,41.83191439,-87.63897145,60609,BRIDGEPORT
100930282,PERMIT - NEW CONSTRUCTION,7/30/2021,8/10/2021,nan,nan,,
100931510,PERMIT - NEW CONSTRUCTION,7/30/2021,7/30/2021,41.80571322,-87.62421696,60615,GRAND BOULEVARD
100929633,PERMIT - NEW CONSTRUCTION,7/30/2021,9/13/2021,41.81689535,-87.63342051,60621,WASHINGTON PARK
100922842,PERMIT - NEW CONSTRUCTION,7/30/2021,9/10/2021,41.83174733,-87.63896782,60609,BRIDGEPORT
100922845,PERMIT - NEW CONSTRUCTION,7/30/2021,9/13/2021,41.83163591,-87.63896538,60609,BRIDGEPORT
100932971,PERMIT - NEW CONSTRUCTION,7/30/2021,7/30/2021,41.88516542,-87.64847952,60607,LOOP
100931838,PERMIT - NEW CONSTRUCTION,7/30/2021,8/12/2021,41.91308756,-87.65916976,60642,WEST TOWN
100929212,PERMIT - NEW CONSTRUCTION,7/29/2021,10/5/2021,41.80514855,-87.61607215,60653,KENWOOD
100932428,PERMIT - NEW CONSTRUCTION,7/29/2021,7/29/2021,41.94003278,-87.64941521,60657,LAKEVIEW
100925016,PERMIT - NEW CONSTRUCTION,7/29/2021,7/29/2021,41.87175142,-87.65215253,60607,LOOP
100929323,PERMIT - NEW CONSTRUCTION,7/29/2021,11/16/2021,41.77917228,-87.60271287,60637,WOODLAWN
100932402,PERMIT - NEW CONSTRUCTION,7/29/2021,7/29/2021,41.96778018,-87.76266011,60630,FOREST GLEN
100929871,PERMIT - NEW CONSTRUCTION,7/29/2021,9/3/2021,41.83907777,-87.65516472,60608,NORTH LAWNDALE
100933173,PERMIT - NEW CONSTRUCTION,7/29/2021,7/29/2021,41.97657551,-87.66826364,60640,EDGEWATER
100932505,PERMIT - NEW CONSTRUCTION,7/28/2021,7/28/2021,41.691747,-87.67600862,60643,WASHINGTON HEIGHTS
100922961,PERMIT - NEW CONSTRUCTION,7/28/2021,7/28/2021,41.89420402,-87.66332875,60612,NORTH LAWNDALE
100927583,PERMIT - NEW CONSTRUCTION,7/28/2021,7/28/2021,41.94766956,-87.73082072,60641,AVONDALE
100891389,PERMIT - NEW CONSTRUCTION,7/28/2021,7/28/2021,41.95031013,-87.73519419,60641,AVONDALE
100920118,PERMIT - NEW CONSTRUCTION,7/28/2021,7/28/2021,41.92547262,-87.69025257,60647,LOGAN SQUARE
100928906,PERMIT - NEW CONSTRUCTION,7/28/2021,7/28/2021,41.92197091,-87.64562757,60614,LOGAN SQUARE
100932496,PERMIT - NEW CONSTRUCTION,7/27/2021,7/27/2021,41.88422161,-87.61933906,60601,LOOP
100932149,PERMIT - NEW CONSTRUCTION,7/27/2021,7/27/2021,41.88422161,-87.61933906,60601,LOOP
100921065,PERMIT - NEW CONSTRUCTION,7/26/2021,9/27/2021,41.88502582,-87.65460592,60622,WEST TOWN
100924382,PERMIT - NEW CONSTRUCTION,7/26/2021,8/5/2021,41.91412557,-87.75568619,60641,AVONDALE
100921017,PERMIT - NEW CONSTRUCTION,7/26/2021,9/28/2021,41.87459734,-87.67632558,60612,NORTH LAWNDALE
100915988,PERMIT - NEW CONSTRUCTION,7/26/2021,10/21/2021,41.88502582,-87.65460592,60622,WEST TOWN
100884595,PERMIT - NEW CONSTRUCTION,7/23/2021,7/23/2021,41.94644897,-87.73239229,60630,FOREST GLEN
100884651,PERMIT - NEW CONSTRUCTION,7/23/2021,7/23/2021,41.94656222,-87.73240237,60630,FOREST GLEN
100928458,PERMIT - NEW CONSTRUCTION,7/23/2021,8/6/2021,41.94463317,-87.68106538,60618,AVONDALE
100929134,PERMIT - NEW CONSTRUCTION,7/23/2021,7/23/2021,41.91955366,-87.6569106,60614,LOGAN SQUARE
100923648,PERMIT - NEW CONSTRUCTION,7/23/2021,7/23/2021,41.90332133,-87.7719122,60651,HUMBOLDT PARK
100928245,PERMIT - NEW CONSTRUCTION,7/23/2021,11/3/2021,41.91767597,-87.68773744,60647,LOGAN SQUARE
100921510,PERMIT - NEW CONSTRUCTION,7/22/2021,7/22/2021,41.9735559,-87.68921684,9020,
100922340,PERMIT - NEW CONSTRUCTION,7/22/2021,7/22/2021,41.91342143,-87.64971151,60614,LOGAN SQUARE
100931107,PERMIT - NEW CONSTRUCTION,7/22/2021,7/22/2021,41.88422161,-87.61933906,60601,LOOP
100925625,PERMIT - NEW CONSTRUCTION,7/22/2021,9/2/2021,41.68788303,-87.70202619,60655,BEVERLY
100922347,PERMIT - NEW CONSTRUCTION,7/22/2021,7/22/2021,41.71275616,-87.6659432,60643,WASHINGTON HEIGHTS
100921722,PERMIT - NEW CONSTRUCTION,7/22/2021,7/22/2021,41.91336625,-87.64970972,60614,LOGAN SQUARE
100932271,PERMIT - NEW CONSTRUCTION,7/22/2021,7/22/2021,41.85093939,-87.63212018,60616,ARMOUR SQUARE
100932242,PERMIT - NEW CONSTRUCTION,7/22/2021,7/22/2021,41.85265429,-87.65308818,60608,NORTH LAWNDALE
100927453,PERMIT - NEW CONSTRUCTION,7/22/2021,9/30/2021,41.85267242,-87.69756472,60623,SOUTH LAWNDALE
100887048,PERMIT - NEW CONSTRUCTION,7/21/2021,7/21/2021,41.83392621,-87.64023586,60609,BRIDGEPORT
100923025,PERMIT - NEW CONSTRUCTION,7/21/2021,7/21/2021,41.91557481,-87.64343368,60614,LOGAN SQUARE
100930349,PERMIT - NEW CONSTRUCTION,7/20/2021,8/13/2021,41.91122456,-87.62648257,60610,WEST TOWN
100926855,PERMIT - NEW CONSTRUCTION,7/20/2021,9/24/2021,41.7074588,-87.59889142,60617,EAST SIDE
100931616,PERMIT - NEW CONSTRUCTION,7/20/2021,7/20/2021,41.92543598,-87.64895099,60614,LOGAN SQUARE
100928892,PERMIT - NEW CONSTRUCTION,7/20/2021,7/20/2021,41.93079265,-87.65497356,60614,LOGAN SQUARE
100922444,PERMIT - NEW CONSTRUCTION,7/20/2021,7/20/2021,41.9373267,-87.65751818,60657,LAKEVIEW
100931484,PERMIT - NEW CONSTRUCTION,7/19/2021,7/19/2021,41.88422161,-87.61933906,60601,LOOP
100920801,PERMIT - NEW CONSTRUCTION,7/19/2021,11/23/2021,41.90625859,-87.71718521,60651,HUMBOLDT PARK
100926469,PERMIT - NEW CONSTRUCTION,7/19/2021,10/20/2021,41.80493312,-87.62257684,60653,KENWOOD
100930825,PERMIT - NEW CONSTRUCTION,7/19/2021,9/30/2021,41.80226347,-87.59605867,60615,GRAND BOULEVARD
100929658,PERMIT - NEW CONSTRUCTION,7/19/2021,7/19/2021,41.88422161,-87.61933906,60601,LOOP
100929660,PERMIT - NEW CONSTRUCTION,7/19/2021,7/19/2021,41.88422161,-87.61933906,60601,LOOP
100930968,PERMIT - NEW CONSTRUCTION,7/19/2021,7/19/2021,41.88422161,-87.61933906,60601,LOOP
100929988,PERMIT - NEW CONSTRUCTION,7/19/2021,7/19/2021,41.95382586,-87.64953062,60613,
100927538,PERMIT - NEW CONSTRUCTION,7/19/2021,8/25/2021,41.9545529,-87.71401376,60625,ALBANY PARK
100931092,PERMIT - NEW CONSTRUCTION,7/19/2021,7/19/2021,41.88422161,-87.61933906,60601,LOOP
100930144,PERMIT - NEW CONSTRUCTION,7/19/2021,9/23/2021,41.91308756,-87.65916976,60642,WEST TOWN
100931555,PERMIT - NEW CONSTRUCTION,7/19/2021,7/19/2021,41.88426637,-87.64927147,60607,LOOP
100931556,PERMIT - NEW CONSTRUCTION,7/19/2021,7/19/2021,41.91003508,-87.67670469,60622,WEST TOWN
100926582,PERMIT - NEW CONSTRUCTION,7/19/2021,8/10/2021,41.88495976,-87.6499356,60607,LOOP
100929659,PERMIT - NEW CONSTRUCTION,7/19/2021,7/19/2021,41.88422161,-87.61933906,60601,LOOP
100930631,PERMIT - NEW CONSTRUCTION,7/19/2021,7/19/2021,41.88422161,-87.61933906,60601,LOOP
100929657,PERMIT - NEW CONSTRUCTION,7/19/2021,7/19/2021,41.88422161,-87.61933906,60601,LOOP
100930822,PERMIT - NEW CONSTRUCTION,7/19/2021,7/19/2021,41.7661952,-87.56290818,60649,SOUTH CHICAGO
100929661,PERMIT - NEW CONSTRUCTION,7/19/2021,7/19/2021,41.88422161,-87.61933906,60601,LOOP
100920735,PERMIT - NEW CONSTRUCTION,7/17/2021,11/23/2021,41.90569818,-87.71680687,60647,LOGAN SQUARE
100920736,PERMIT - NEW CONSTRUCTION,7/17/2021,11/29/2021,41.90576095,-87.71680889,60647,LOGAN SQUARE
100930669,PERMIT - NEW CONSTRUCTION,7/16/2021,7/16/2021,41.98915734,-87.65833342,60660,EDGEWATER
100930912,PERMIT - NEW CONSTRUCTION,7/16/2021,7/16/2021,41.77251648,-87.57632276,60649,SOUTH CHICAGO
100925061,PERMIT - NEW CONSTRUCTION,7/16/2021,7/16/2021,41.97512357,-87.67061056,9020,
100931267,PERMIT - NEW CONSTRUCTION,7/16/2021,8/3/2021,41.90689509,-87.72385002,60651,HUMBOLDT PARK
100931206,PERMIT - NEW CONSTRUCTION,7/16/2021,7/16/2021,41.86262829,-87.61503109,IL,
100920627,PERMIT - NEW CONSTRUCTION,7/16/2021,7/16/2021,41.95013425,-87.68728789,60618,AVONDALE
100931041,PERMIT - NEW CONSTRUCTION,7/16/2021,7/16/2021,41.96796197,-87.68903213,60625,ALBANY PARK
100925862,PERMIT - NEW CONSTRUCTION,7/16/2021,9/29/2021,41.99445639,-87.73024991,60646,FOREST GLEN
100902352,PERMIT - NEW CONSTRUCTION,7/15/2021,7/15/2021,41.89193757,-87.65595778,60622,WEST TOWN
100931042,PERMIT - NEW CONSTRUCTION,7/15/2021,7/15/2021,41.91122456,-87.62648257,60610,WEST TOWN
100931245,PERMIT - NEW CONSTRUCTION,7/15/2021,7/15/2021,41.89504435,-87.73767269,60651,HUMBOLDT PARK
100920863,PERMIT - NEW CONSTRUCTION,7/15/2021,7/15/2021,41.95813089,-87.7193181,60625,ALBANY PARK
100929542,PERMIT - NEW CONSTRUCTION,7/15/2021,7/15/2021,41.88422161,-87.61933906,60601,LOOP
100929859,PERMIT - NEW CONSTRUCTION,7/15/2021,7/15/2021,41.88422161,-87.61933906,60601,LOOP
100929541,PERMIT - NEW CONSTRUCTION,7/15/2021,7/15/2021,41.88422161,-87.61933906,60601,LOOP
100929777,PERMIT - NEW CONSTRUCTION,7/15/2021,7/15/2021,41.86631006,-87.61027015,60605,NEAR SOUTH SIDE
100930786,PERMIT - NEW CONSTRUCTION,7/15/2021,8/3/2021,41.83655222,-87.62409379,60616,ARMOUR SQUARE
100931093,PERMIT - NEW CONSTRUCTION,7/15/2021,7/19/2021,41.88422161,-87.61933906,60601,LOOP
100924482,PERMIT - NEW CONSTRUCTION,7/15/2021,7/15/2021,41.92112263,-87.65817176,60657,LAKEVIEW
100929128,PERMIT - NEW CONSTRUCTION,7/15/2021,7/15/2021,41.88422161,-87.61933906,60601,LOOP
100926979,PERMIT - NEW CONSTRUCTION,7/15/2021,9/28/2021,41.93807648,-87.76295243,60641,AVONDALE
100930657,PERMIT - NEW CONSTRUCTION,7/15/2021,7/15/2021,41.91122456,-87.62648257,60610,WEST TOWN
100927678,PERMIT - NEW CONSTRUCTION,7/15/2021,10/20/2021,41.86987759,-87.6242687,60605,NEAR SOUTH SIDE
100930692,PERMIT - NEW CONSTRUCTION,7/14/2021,7/23/2021,41.981517,-87.8221468,60656,OHARE
100921256,PERMIT - NEW CONSTRUCTION,7/14/2021,7/14/2021,41.96868558,-87.73559506,60630,FOREST GLEN
100929120,PERMIT - NEW CONSTRUCTION,7/14/2021,7/14/2021,41.88422161,-87.61933906,60601,LOOP
100927060,PERMIT - NEW CONSTRUCTION,7/14/2021,9/23/2021,41.91502833,-87.72664391,60639,LOGAN SQUARE
100922043,PERMIT - NEW CONSTRUCTION,7/13/2021,7/13/2021,41.93378975,-87.70034062,60618,AVONDALE
100921865,PERMIT - NEW CONSTRUCTION,7/13/2021,7/13/2021,41.92031903,-87.69608863,60647,LOGAN SQUARE
100921346,PERMIT - NEW CONSTRUCTION,7/12/2021,8/3/2021,41.82658087,-87.64005941,60609,BRIDGEPORT
100929079,PERMIT - NEW CONSTRUCTION,7/9/2021,9/24/2021,41.96027142,-87.68394274,60625,ALBANY PARK
100928176,PERMIT - NEW CONSTRUCTION,7/9/2021,7/9/2021,41.92560752,-87.67849016,60647,LOGAN SQUARE
100928187,PERMIT - NEW CONSTRUCTION,7/9/2021,7/9/2021,41.88124146,-87.67428253,60612,NORTH LAWNDALE
100915804,PERMIT - NEW CONSTRUCTION,7/9/2021,7/9/2021,41.94144392,-87.68189345,60618,AVONDALE
100920051,PERMIT - NEW CONSTRUCTION,7/9/2021,8/27/2021,41.85615623,-87.65651735,60608,NORTH LAWNDALE
100925480,PERMIT - NEW CONSTRUCTION,7/9/2021,7/9/2021,41.78127121,-87.60735335,60637,WOODLAWN
100925770,PERMIT - NEW CONSTRUCTION,7/9/2021,7/9/2021,41.78171809,-87.61068742,60637,WOODLAWN
100920231,PERMIT - NEW CONSTRUCTION,7/9/2021,7/9/2021,41.98568798,-87.67452648,9020,
100929870,PERMIT - NEW CONSTRUCTION,7/9/2021,7/9/2021,41.91349746,-87.66133616,60622,WEST TOWN
100925879,PERMIT - NEW CONSTRUCTION,7/8/2021,9/9/2021,41.82287149,-87.69582342,60632,ARCHER HEIGHTS
