PERMIT#,PERMIT_TYPE,APPLICATION_START_DATE,ISSUE_DATE,LATITUDE,LONGITUDE,zipcode,community_area
100929867,PERMIT - NEW CONSTRUCTION,7/8/2021,7/8/2021,41.88804059,-87.62817066,60601,LOOP
100879681,PERMIT - NEW CONSTRUCTION,7/8/2021,7/8/2021,41.75868449,-87.58334326,60649,SOUTH CHICAGO
100919175,PERMIT - NEW CONSTRUCTION,7/8/2021,8/31/2021,41.91711897,-87.80222173,60707,MONTCLARE
100929976,PERMIT - NEW CONSTRUCTION,7/8/2021,7/8/2021,41.84900724,-87.62233397,60616,ARMOUR SQUARE
100929846,PERMIT - NEW CONSTRUCTION,7/8/2021,7/8/2021,41.94000108,-87.65425586,60657,LAKEVIEW
100929716,PERMIT - NEW CONSTRUCTION,7/8/2021,7/9/2021,41.91349746,-87.66133616,60622,WEST TOWN
100929486,PERMIT - NEW CONSTRUCTION,7/8/2021,7/8/2021,41.88232421,-87.62769347,60602,LOOP
100929590,PERMIT - NEW CONSTRUCTION,7/8/2021,7/23/2021,41.77661168,-87.60234198,60637,WOODLAWN
100929873,PERMIT - NEW CONSTRUCTION,7/8/2021,7/8/2021,41.90661858,-87.70150146,60622,WEST TOWN
100929807,PERMIT - NEW CONSTRUCTION,7/8/2021,7/8/2021,41.85978944,-87.64762189,60608,NORTH LAWNDALE
100921797,PERMIT - NEW CONSTRUCTION,7/7/2021,9/10/2021,41.94729201,-87.68720646,60618,AVONDALE
100929982,PERMIT - NEW CONSTRUCTION,7/7/2021,8/4/2021,41.97688282,-87.69304781,60625,ALBANY PARK
100914741,PERMIT - NEW CONSTRUCTION,7/7/2021,7/7/2021,41.95699097,-87.68597975,60618,AVONDALE
100909730,PERMIT - NEW CONSTRUCTION,7/7/2021,7/26/2021,41.74830012,-87.57485274,60617,EAST SIDE
100911891,PERMIT - NEW CONSTRUCTION,7/6/2021,10/1/2021,41.9797288,-87.90232236,60666,OHARE
100917798,PERMIT - NEW CONSTRUCTION,7/6/2021,8/10/2021,41.96614679,-87.66381876,60640,EDGEWATER
100922783,PERMIT - NEW CONSTRUCTION,7/6/2021,10/14/2021,41.88427445,-87.66243303,60607,LOOP
100900621,PERMIT - NEW CONSTRUCTION,7/6/2021,7/19/2021,41.97510735,-87.65924996,60640,EDGEWATER
100928801,PERMIT - NEW CONSTRUCTION,7/6/2021,7/6/2021,41.87246827,-87.68389708,60612,NORTH LAWNDALE
100922805,PERMIT - NEW CONSTRUCTION,7/2/2021,7/30/2021,41.79644194,-87.78056371,60638,MIDWAY
100922803,PERMIT - NEW CONSTRUCTION,7/2/2021,7/30/2021,41.79655421,-87.78056706,60638,MIDWAY
100920856,PERMIT - NEW CONSTRUCTION,7/2/2021,9/2/2021,41.91198458,-87.63789339,60610,WEST TOWN
100925312,PERMIT - NEW CONSTRUCTION,7/1/2021,7/1/2021,41.86631006,-87.61027015,60605,NEAR SOUTH SIDE
100929129,PERMIT - NEW CONSTRUCTION,7/1/2021,7/16/2021,41.88422161,-87.61933906,60601,LOOP
100929462,PERMIT - NEW CONSTRUCTION,7/1/2021,7/1/2021,41.94897809,-87.66421752,60613,
100922128,PERMIT - NEW CONSTRUCTION,7/1/2021,8/11/2021,41.96878871,-87.68444146,9020,
100928824,PERMIT - NEW CONSTRUCTION,7/1/2021,7/1/2021,41.96800571,-87.75834697,60630,FOREST GLEN
100929060,PERMIT - NEW CONSTRUCTION,7/1/2021,7/1/2021,41.88124146,-87.67428253,60612,NORTH LAWNDALE
100909552,PERMIT - NEW CONSTRUCTION,6/30/2021,6/30/2021,41.95523489,-87.67670958,60613,
100909731,PERMIT - NEW CONSTRUCTION,6/30/2021,10/6/2021,41.73168217,-87.55282373,60617,EAST SIDE
100921565,PERMIT - NEW CONSTRUCTION,6/30/2021,6/30/2021,41.90507361,-87.71921869,60651,HUMBOLDT PARK
100917827,PERMIT - NEW CONSTRUCTION,6/30/2021,6/30/2021,41.97764701,-87.68595811,60625,ALBANY PARK
100929062,PERMIT - NEW CONSTRUCTION,6/30/2021,6/30/2021,41.77603811,-87.64186306,60621,WASHINGTON PARK
100918139,PERMIT - NEW CONSTRUCTION,6/29/2021,8/5/2021,41.92293151,-87.64204426,60614,LOGAN SQUARE
100918771,PERMIT - NEW CONSTRUCTION,6/29/2021,7/7/2021,41.92300547,-87.76824075,60630,FOREST GLEN
100924456,PERMIT - NEW CONSTRUCTION,6/29/2021,7/29/2021,41.93346128,-87.70148269,60618,AVONDALE
100920124,PERMIT - NEW CONSTRUCTION,6/29/2021,6/29/2021,41.89624946,-87.69164004,60647,LOGAN SQUARE
100926057,PERMIT - NEW CONSTRUCTION,6/29/2021,6/29/2021,41.91767029,-87.64258215,60614,LOGAN SQUARE
100928673,PERMIT - NEW CONSTRUCTION,6/28/2021,6/28/2021,41.88102972,-87.61728157,60601,LOOP
100928660,PERMIT - NEW CONSTRUCTION,6/28/2021,6/28/2021,41.88238074,-87.62422863,60601,LOOP
100928658,PERMIT - NEW CONSTRUCTION,6/28/2021,6/28/2021,41.88085605,-87.61763589,60601,LOOP
100923876,PERMIT - NEW CONSTRUCTION,6/28/2021,9/15/2021,41.85528242,-87.6600631,60608,NORTH LAWNDALE
100928014,PERMIT - NEW CONSTRUCTION,6/28/2021,7/8/2021,41.77672456,-87.60234493,60637,WOODLAWN
100924063,PERMIT - NEW CONSTRUCTION,6/28/2021,8/20/2021,41.92680046,-87.75350782,60639,LOGAN SQUARE
100920918,PERMIT - NEW CONSTRUCTION,6/28/2021,6/28/2021,41.9473978,-87.68356963,60625,ALBANY PARK
100924614,PERMIT - NEW CONSTRUCTION,6/28/2021,9/8/2021,41.91239607,-87.70329814,60647,LOGAN SQUARE
100916852,PERMIT - NEW CONSTRUCTION,6/26/2021,6/26/2021,41.92282168,-87.65488477,60614,LOGAN SQUARE
100919226,PERMIT - NEW CONSTRUCTION,6/25/2021,7/19/2021,41.78379278,-87.58639123,60649,SOUTH CHICAGO
100928188,PERMIT - NEW CONSTRUCTION,6/25/2021,6/25/2021,41.88124146,-87.67428253,60612,NORTH LAWNDALE
100852407,PERMIT - NEW CONSTRUCTION,6/25/2021,6/25/2021,41.82513531,-87.70910199,60632,ARCHER HEIGHTS
100928087,PERMIT - NEW CONSTRUCTION,6/25/2021,6/25/2021,41.96429284,-87.68588219,9020,
100922825,PERMIT - NEW CONSTRUCTION,6/25/2021,7/15/2021,41.9659758,-87.77446746,60630,FOREST GLEN
100919207,PERMIT - NEW CONSTRUCTION,6/25/2021,7/19/2021,41.78574881,-87.58643828,60649,SOUTH CHICAGO
100919219,PERMIT - NEW CONSTRUCTION,6/25/2021,7/19/2021,41.78546829,-87.58643205,60637,WOODLAWN
100922855,PERMIT - NEW CONSTRUCTION,6/24/2021,11/16/2021,41.9404906,-87.65094217,60657,LAKEVIEW
100908372,PERMIT - NEW CONSTRUCTION,6/24/2021,6/24/2021,41.91910887,-87.68086413,60647,LOGAN SQUARE
100923591,PERMIT - NEW CONSTRUCTION,6/24/2021,9/9/2021,41.9267107,-87.71067225,60618,AVONDALE
100867189,PERMIT - NEW CONSTRUCTION,6/24/2021,6/24/2021,41.91302133,-87.67493968,60614,LOGAN SQUARE
100928226,PERMIT - NEW CONSTRUCTION,6/24/2021,6/24/2021,41.71457403,-87.61383053,60619,AVALON PARK
100928392,PERMIT - NEW CONSTRUCTION,6/24/2021,6/25/2021,41.88124146,-87.67428253,60612,NORTH LAWNDALE
100926056,PERMIT - NEW CONSTRUCTION,6/24/2021,6/24/2021,41.89856635,-87.71626899,60651,HUMBOLDT PARK
100928219,PERMIT - NEW CONSTRUCTION,6/24/2021,6/24/2021,41.87090822,-87.75742782,60644,AUSTIN
100928123,PERMIT - NEW CONSTRUCTION,6/24/2021,6/24/2021,41.96348083,-87.65581592,60640,EDGEWATER
100927959,PERMIT - NEW CONSTRUCTION,6/23/2021,6/23/2021,41.87090822,-87.75742782,60644,AUSTIN
100924654,PERMIT - NEW CONSTRUCTION,6/23/2021,8/11/2021,41.88664234,-87.65435641,60661,WEST TOWN
100927967,PERMIT - NEW CONSTRUCTION,6/23/2021,6/23/2021,41.71457403,-87.61383053,60619,AVALON PARK
100927782,PERMIT - NEW CONSTRUCTION,6/23/2021,6/23/2021,41.86631006,-87.61027015,60605,NEAR SOUTH SIDE
100927965,PERMIT - NEW CONSTRUCTION,6/23/2021,6/23/2021,41.97959355,-87.75858927,60630,FOREST GLEN
100926792,PERMIT - NEW CONSTRUCTION,6/23/2021,10/21/2021,41.81629341,-87.61848874,60615,GRAND BOULEVARD
100924162,PERMIT - NEW CONSTRUCTION,6/23/2021,9/22/2021,41.81629341,-87.61848874,60615,GRAND BOULEVARD
100927890,PERMIT - NEW CONSTRUCTION,6/23/2021,6/23/2021,41.86703514,-87.64752208,60607,LOOP
100920938,PERMIT - NEW CONSTRUCTION,6/22/2021,9/7/2021,41.89429064,-87.67176816,60612,NORTH LAWNDALE
100918259,PERMIT - NEW CONSTRUCTION,6/22/2021,6/22/2021,41.99058808,-87.7978435,60631,NORWOOD PARK
100922272,PERMIT - NEW CONSTRUCTION,6/22/2021,8/17/2021,41.97806147,-87.78768227,60646,FOREST GLEN
100908519,PERMIT - NEW CONSTRUCTION,6/21/2021,10/28/2021,41.89325769,-87.67877321,60612,NORTH LAWNDALE
100837220,PERMIT - NEW CONSTRUCTION,6/21/2021,6/21/2021,41.81709683,-87.71975498,60632,ARCHER HEIGHTS
100922716,PERMIT - NEW CONSTRUCTION,6/21/2021,7/2/2021,41.92618862,-87.69242696,60647,LOGAN SQUARE
100925231,PERMIT - NEW CONSTRUCTION,6/21/2021,9/27/2021,41.90967818,-87.63647107,60614,LOGAN SQUARE
100923691,PERMIT - NEW CONSTRUCTION,6/21/2021,7/27/2021,41.97331729,-87.74309034,60630,FOREST GLEN
100911598,PERMIT - NEW CONSTRUCTION,6/21/2021,6/24/2021,41.97160605,-87.72464139,60659,NORTH PARK
100920212,PERMIT - NEW CONSTRUCTION,6/21/2021,10/28/2021,41.81269104,-87.61377432,60653,KENWOOD
100922720,PERMIT - NEW CONSTRUCTION,6/18/2021,9/21/2021,41.77655525,-87.6023405,60637,WOODLAWN
100922539,PERMIT - NEW CONSTRUCTION,6/18/2021,8/4/2021,41.94694783,-87.6805027,60618,AVONDALE
100922407,PERMIT - NEW CONSTRUCTION,6/18/2021,8/20/2021,41.92590065,-87.69241615,60647,LOGAN SQUARE
100926342,PERMIT - NEW CONSTRUCTION,6/17/2021,7/8/2021,41.78517099,-87.60866927,60637,WOODLAWN
100918026,PERMIT - NEW CONSTRUCTION,6/16/2021,8/10/2021,41.99175033,-87.65671746,60660,EDGEWATER
100911156,PERMIT - NEW CONSTRUCTION,6/16/2021,6/16/2021,41.91823236,-87.68685101,60647,LOGAN SQUARE
100911157,PERMIT - NEW CONSTRUCTION,6/16/2021,6/16/2021,41.91823395,-87.68677487,60647,LOGAN SQUARE
100921267,PERMIT - NEW CONSTRUCTION,6/16/2021,6/16/2021,41.90623506,-87.72139294,60651,HUMBOLDT PARK
100923331,PERMIT - NEW CONSTRUCTION,6/16/2021,6/29/2021,42.00029847,-87.80930948,60631,NORWOOD PARK
100927111,PERMIT - NEW CONSTRUCTION,6/16/2021,6/16/2021,41.98354044,-87.65859062,60660,EDGEWATER
100921848,PERMIT - NEW CONSTRUCTION,6/16/2021,6/16/2021,41.92028346,-87.6960304,60647,LOGAN SQUARE
100926611,PERMIT - NEW CONSTRUCTION,6/15/2021,6/15/2021,41.88085605,-87.61763589,60601,LOOP
100926797,PERMIT - NEW CONSTRUCTION,6/15/2021,6/16/2021,41.95995019,-87.79409123,60634,BELMONT CRAGIN
100921345,PERMIT - NEW CONSTRUCTION,6/15/2021,6/15/2021,41.90612306,-87.72138998,60651,HUMBOLDT PARK
100921574,PERMIT - NEW CONSTRUCTION,6/15/2021,6/15/2021,41.90473645,-87.71920788,60651,HUMBOLDT PARK
100915916,PERMIT - NEW CONSTRUCTION,6/15/2021,6/15/2021,41.96909349,-87.6936676,60625,ALBANY PARK
100921542,PERMIT - NEW CONSTRUCTION,6/15/2021,6/15/2021,41.91958886,-87.73167755,60639,LOGAN SQUARE
100918613,PERMIT - NEW CONSTRUCTION,6/15/2021,6/15/2021,41.95581,-87.68324027,60618,AVONDALE
100921810,PERMIT - NEW CONSTRUCTION,6/14/2021,7/1/2021,41.80679723,-87.68820317,60632,ARCHER HEIGHTS
100921809,PERMIT - NEW CONSTRUCTION,6/14/2021,7/1/2021,41.8068525,-87.68820469,60632,ARCHER HEIGHTS
100901306,PERMIT - NEW CONSTRUCTION,6/14/2021,6/14/2021,41.90605651,-87.68142231,60622,WEST TOWN
100919205,PERMIT - NEW CONSTRUCTION,6/11/2021,6/21/2021,41.8277756,-87.64467168,60609,BRIDGEPORT
100919204,PERMIT - NEW CONSTRUCTION,6/11/2021,7/6/2021,41.82783216,-87.64467288,60609,BRIDGEPORT
100896081,PERMIT - NEW CONSTRUCTION,6/11/2021,6/11/2021,41.93856244,-87.71722648,60618,AVONDALE
100906975,PERMIT - NEW CONSTRUCTION,6/10/2021,6/10/2021,41.86838347,-87.68623302,60612,NORTH LAWNDALE
100917946,PERMIT - NEW CONSTRUCTION,6/10/2021,6/10/2021,41.94995644,-87.65547395,60613,
100923518,PERMIT - NEW CONSTRUCTION,6/10/2021,6/10/2021,41.9227401,-87.68659225,60647,LOGAN SQUARE
100918367,PERMIT - NEW CONSTRUCTION,6/10/2021,6/10/2021,41.94047921,-87.65640822,60657,LAKEVIEW
100923565,PERMIT - NEW CONSTRUCTION,6/9/2021,6/9/2021,41.94442965,-87.64293661,60657,LAKEVIEW
100909060,PERMIT - NEW CONSTRUCTION,6/9/2021,6/9/2021,41.9211982,-87.65696105,60614,LOGAN SQUARE
100922332,PERMIT - NEW CONSTRUCTION,6/9/2021,6/15/2021,41.89690353,-87.63436122,60610,WEST TOWN
100913662,PERMIT - NEW CONSTRUCTION,6/9/2021,6/9/2021,41.96581673,-87.68467881,60625,ALBANY PARK
100922115,PERMIT - NEW CONSTRUCTION,6/9/2021,9/15/2021,41.90922531,-87.71314474,60651,HUMBOLDT PARK
100924477,PERMIT - NEW CONSTRUCTION,6/8/2021,6/8/2021,41.92728515,-87.65469743,60614,LOGAN SQUARE
100907787,PERMIT - NEW CONSTRUCTION,6/8/2021,6/8/2021,41.91112546,-87.71024678,60647,LOGAN SQUARE
100925755,PERMIT - NEW CONSTRUCTION,6/8/2021,7/28/2021,41.75282202,-87.74135449,60652,ASHBURN
100923714,PERMIT - NEW CONSTRUCTION,6/8/2021,6/8/2021,41.90176191,-87.6293413,60611,
100925778,PERMIT - NEW CONSTRUCTION,6/8/2021,6/8/2021,41.9421789,-87.69776177,60625,ALBANY PARK
100924734,PERMIT - NEW CONSTRUCTION,6/8/2021,6/8/2021,41.9421789,-87.69776177,60625,ALBANY PARK
100924460,PERMIT - NEW CONSTRUCTION,6/7/2021,6/7/2021,41.88422161,-87.61933906,60601,LOOP
100917177,PERMIT - NEW CONSTRUCTION,6/7/2021,6/7/2021,41.85507255,-87.65944973,60608,NORTH LAWNDALE
100924955,PERMIT - NEW CONSTRUCTION,6/7/2021,6/7/2021,41.88826607,-87.75520769,60644,AUSTIN
100921464,PERMIT - NEW CONSTRUCTION,6/7/2021,6/7/2021,41.9494869,-87.68484247,60618,AVONDALE
100878553,PERMIT - NEW CONSTRUCTION,6/7/2021,7/20/2021,41.90556668,-87.69552331,60622,WEST TOWN
100918715,PERMIT - NEW CONSTRUCTION,6/4/2021,6/4/2021,41.9208746,-87.66059979,60614,LOGAN SQUARE
100921784,PERMIT - NEW CONSTRUCTION,6/4/2021,7/7/2021,41.93682265,-87.71134815,60618,AVONDALE
100910839,PERMIT - NEW CONSTRUCTION,6/4/2021,6/4/2021,41.67735092,-87.63963132,60628,WASHINGTON HEIGHTS
100910847,PERMIT - NEW CONSTRUCTION,6/4/2021,6/4/2021,41.67723805,-87.63962758,60628,WASHINGTON HEIGHTS
100910845,PERMIT - NEW CONSTRUCTION,6/4/2021,6/4/2021,41.67729448,-87.63962945,60628,WASHINGTON HEIGHTS
100872280,PERMIT - NEW CONSTRUCTION,6/4/2021,6/4/2021,41.92783642,-87.79552,60707,MONTCLARE
100885002,PERMIT - NEW CONSTRUCTION,6/3/2021,6/3/2021,41.91604739,-87.68152886,60647,LOGAN SQUARE
100923686,PERMIT - NEW CONSTRUCTION,6/3/2021,6/3/2021,41.80812169,-87.69707375,60632,ARCHER HEIGHTS
100920788,PERMIT - NEW CONSTRUCTION,6/3/2021,7/14/2021,41.90626108,-87.716954,60651,HUMBOLDT PARK
100920781,PERMIT - NEW CONSTRUCTION,6/3/2021,7/14/2021,41.90626273,-87.71679986,60651,HUMBOLDT PARK
100924149,PERMIT - NEW CONSTRUCTION,6/3/2021,6/3/2021,41.91745895,-87.75936985,60651,HUMBOLDT PARK
100920794,PERMIT - NEW CONSTRUCTION,6/3/2021,7/14/2021,41.90626025,-87.71703107,60651,HUMBOLDT PARK
100920797,PERMIT - NEW CONSTRUCTION,6/3/2021,8/17/2021,41.90625942,-87.71710814,60651,HUMBOLDT PARK
100919907,PERMIT - NEW CONSTRUCTION,6/3/2021,6/3/2021,41.94498879,-87.67340918,60657,LAKEVIEW
100925143,PERMIT - NEW CONSTRUCTION,6/3/2021,6/3/2021,41.88102972,-87.61728157,60601,LOOP
100920785,PERMIT - NEW CONSTRUCTION,6/3/2021,7/14/2021,41.90626191,-87.71687693,60651,HUMBOLDT PARK
100924664,PERMIT - NEW CONSTRUCTION,6/3/2021,6/3/2021,41.78954209,-87.60111507,60637,WOODLAWN
100816037,PERMIT - NEW CONSTRUCTION,6/2/2021,10/7/2021,41.99175033,-87.65671746,60660,EDGEWATER
100922218,PERMIT - NEW CONSTRUCTION,6/2/2021,6/14/2021,41.97396273,-87.76647598,60630,FOREST GLEN
100921342,PERMIT - NEW CONSTRUCTION,6/2/2021,6/23/2021,41.81011374,-87.70882792,60632,ARCHER HEIGHTS
100921257,PERMIT - NEW CONSTRUCTION,6/2/2021,7/14/2021,41.92732659,-87.69124693,60647,LOGAN SQUARE
100919806,PERMIT - NEW CONSTRUCTION,6/2/2021,11/30/2021,41.96087486,-87.72476715,60641,AVONDALE
100913485,PERMIT - NEW CONSTRUCTION,6/2/2021,6/2/2021,41.76289638,-87.59955291,60619,AVALON PARK
100909875,PERMIT - NEW CONSTRUCTION,6/2/2021,6/17/2021,41.91798368,-87.74333873,60639,LOGAN SQUARE
100923744,PERMIT - NEW CONSTRUCTION,6/2/2021,6/2/2021,41.78954209,-87.60111507,60637,WOODLAWN
100915006,PERMIT - NEW CONSTRUCTION,6/2/2021,6/2/2021,42.00284897,-87.8130753,60631,NORWOOD PARK
100908580,PERMIT - NEW CONSTRUCTION,6/2/2021,6/2/2021,41.89444112,-87.66212874,60642,WEST TOWN
100924144,PERMIT - NEW CONSTRUCTION,6/1/2021,6/2/2021,41.7858403,-87.59906822,60637,WOODLAWN
100921242,PERMIT - NEW CONSTRUCTION,6/1/2021,8/13/2021,41.81007937,-87.62108698,60653,KENWOOD
100913950,PERMIT - NEW CONSTRUCTION,6/1/2021,6/1/2021,41.85332153,-87.66729693,60608,NORTH LAWNDALE
100924419,PERMIT - NEW CONSTRUCTION,6/1/2021,6/1/2021,41.77968071,-87.69204552,60629,WEST ELSDON
100922356,PERMIT - NEW CONSTRUCTION,5/31/2021,5/31/2021,41.69773579,-87.61121079,60628,WASHINGTON HEIGHTS
100924406,PERMIT - NEW CONSTRUCTION,5/28/2021,6/25/2021,41.8717937,-87.6777657,60612,NORTH LAWNDALE
100908583,PERMIT - NEW CONSTRUCTION,5/27/2021,7/30/2021,41.96543743,-87.65633776,60625,ALBANY PARK
100897895,PERMIT - NEW CONSTRUCTION,5/27/2021,6/7/2021,41.93941369,-87.6824011,60618,AVONDALE
100919557,PERMIT - NEW CONSTRUCTION,5/26/2021,6/8/2021,41.80823782,-87.62266184,60653,KENWOOD
100919379,PERMIT - NEW CONSTRUCTION,5/26/2021,6/25/2021,41.68806346,-87.70298736,60655,BEVERLY
100855433,PERMIT - NEW CONSTRUCTION,5/26/2021,10/25/2021,41.98734586,-87.70250138,60659,NORTH PARK
100920739,PERMIT - NEW CONSTRUCTION,5/26/2021,8/3/2021,41.83857759,-87.66231167,60608,NORTH LAWNDALE
100919558,PERMIT - NEW CONSTRUCTION,5/26/2021,6/21/2021,41.80818131,-87.62266031,60653,KENWOOD
100920386,PERMIT - NEW CONSTRUCTION,5/25/2021,6/10/2021,41.93703236,-87.67155584,60657,LAKEVIEW
100906987,PERMIT - NEW CONSTRUCTION,5/25/2021,6/10/2021,41.86831559,-87.68623057,60612,NORTH LAWNDALE
100914426,PERMIT - NEW CONSTRUCTION,5/24/2021,10/25/2021,41.90749938,-87.69340754,60647,LOGAN SQUARE
100919756,PERMIT - NEW CONSTRUCTION,5/24/2021,8/24/2021,41.95229598,-87.68942119,60618,AVONDALE
100916784,PERMIT - NEW CONSTRUCTION,5/24/2021,11/1/2021,41.88536229,-87.69967611,60624,HUMBOLDT PARK
100919103,PERMIT - NEW CONSTRUCTION,5/24/2021,7/26/2021,41.81145526,-87.60972354,60653,KENWOOD
100923704,PERMIT - NEW CONSTRUCTION,5/21/2021,6/16/2021,41.98354044,-87.65859062,60660,EDGEWATER
100915828,PERMIT - NEW CONSTRUCTION,5/20/2021,7/14/2021,41.89856635,-87.71626899,60651,HUMBOLDT PARK
100910062,PERMIT - NEW CONSTRUCTION,5/20/2021,5/20/2021,41.93696428,-87.66098858,60657,LAKEVIEW
100919341,PERMIT - NEW CONSTRUCTION,5/20/2021,6/18/2021,41.68798666,-87.70202468,60655,BEVERLY
100923212,PERMIT - NEW CONSTRUCTION,5/20/2021,5/20/2021,41.87859028,-87.66419635,60607,LOOP
100922226,PERMIT - NEW CONSTRUCTION,5/19/2021,5/19/2021,41.90084861,-87.64887679,60622,WEST TOWN
100918914,PERMIT - NEW CONSTRUCTION,5/19/2021,6/2/2021,42.00269022,-87.81325611,60631,NORWOOD PARK
100918913,PERMIT - NEW CONSTRUCTION,5/19/2021,6/25/2021,42.00259867,-87.81336038,60631,NORWOOD PARK
100890019,PERMIT - NEW CONSTRUCTION,5/19/2021,7/26/2021,41.94818452,-87.65814611,60613,
100914932,PERMIT - NEW CONSTRUCTION,5/18/2021,5/18/2021,41.97090363,-87.69109433,60625,ALBANY PARK
100914916,PERMIT - NEW CONSTRUCTION,5/18/2021,5/18/2021,41.97090447,-87.69102706,60625,ALBANY PARK
100908249,PERMIT - NEW CONSTRUCTION,5/18/2021,5/18/2021,41.91826342,-87.67656457,60614,LOGAN SQUARE
100914949,PERMIT - NEW CONSTRUCTION,5/18/2021,5/18/2021,41.97090196,-87.69122887,60625,ALBANY PARK
100920765,PERMIT - NEW CONSTRUCTION,5/17/2021,8/10/2021,41.89490472,-87.6898643,60612,NORTH LAWNDALE
100920769,PERMIT - NEW CONSTRUCTION,5/17/2021,8/11/2021,41.89490558,-87.6897878,60612,NORTH LAWNDALE
100913927,PERMIT - NEW CONSTRUCTION,5/17/2021,5/17/2021,41.88983305,-87.66155336,60612,NORTH LAWNDALE
100921932,PERMIT - NEW CONSTRUCTION,5/17/2021,5/17/2021,41.92361841,-87.65645724,60614,LOGAN SQUARE
100922481,PERMIT - NEW CONSTRUCTION,5/17/2021,5/17/2021,41.78946628,-87.59302412,60637,WOODLAWN
100891282,PERMIT - NEW CONSTRUCTION,5/17/2021,5/17/2021,41.95919706,-87.73428274,60630,FOREST GLEN
100921373,PERMIT - NEW CONSTRUCTION,5/14/2021,5/14/2021,41.94010371,-87.648318,60657,LAKEVIEW
100846469,PERMIT - NEW CONSTRUCTION,5/14/2021,6/2/2021,41.91180108,-87.68033731,60647,LOGAN SQUARE
100922238,PERMIT - NEW CONSTRUCTION,5/13/2021,5/13/2021,41.99610355,-87.65571848,60660,EDGEWATER
100921353,PERMIT - NEW CONSTRUCTION,5/13/2021,5/13/2021,41.91549954,-87.64615754,60614,LOGAN SQUARE
100921585,PERMIT - NEW CONSTRUCTION,5/13/2021,5/13/2021,41.87826992,-87.62052861,60604,LOOP
100919215,PERMIT - NEW CONSTRUCTION,5/13/2021,7/27/2021,41.94169095,-87.68461839,60618,AVONDALE
100921900,PERMIT - NEW CONSTRUCTION,5/13/2021,8/31/2021,41.93011044,-87.65391981,60614,LOGAN SQUARE
100910338,PERMIT - NEW CONSTRUCTION,5/13/2021,6/29/2021,41.94341187,-87.83372004,60634,BELMONT CRAGIN
100918785,PERMIT - NEW CONSTRUCTION,5/12/2021,10/14/2021,41.92049238,-87.65937008,60614,LOGAN SQUARE
