PERMIT#,PERMIT_TYPE,APPLICATION_START_DATE,ISSUE_DATE,LATITUDE,LONGITUDE,zipcode,community_area
100909018,PERMIT - NEW CONSTRUCTION,5/12/2021,5/12/2021,41.91645257,-87.71904697,60618,AVONDALE
100915496,PERMIT - NEW CONSTRUCTION,5/12/2021,5/12/2021,41.81518709,-87.61389879,60653,KENWOOD
100918915,PERMIT - NEW CONSTRUCTION,5/12/2021,6/3/2021,41.90128332,-87.76790358,60651,HUMBOLDT PARK
100919119,PERMIT - NEW CONSTRUCTION,5/12/2021,6/9/2021,41.69044791,-87.70092814,60655,BEVERLY
100897871,PERMIT - NEW CONSTRUCTION,5/11/2021,7/21/2021,41.91412557,-87.75568619,60641,AVONDALE
100808902,PERMIT - NEW CONSTRUCTION,5/11/2021,5/11/2021,41.85627467,-87.64167158,60616,ARMOUR SQUARE
100908195,PERMIT - NEW CONSTRUCTION,5/11/2021,8/3/2021,41.94697057,-87.67878424,60613,
100918191,PERMIT - NEW CONSTRUCTION,5/11/2021,11/8/2021,41.82896246,-87.60791181,60615,GRAND BOULEVARD
100917761,PERMIT - NEW CONSTRUCTION,5/10/2021,8/11/2021,41.89651453,-87.72230017,60651,HUMBOLDT PARK
100910932,PERMIT - NEW CONSTRUCTION,5/7/2021,5/7/2021,41.74047436,-87.60046494,60619,AVALON PARK
100921477,PERMIT - NEW CONSTRUCTION,5/7/2021,5/7/2021,41.89504435,-87.73767269,60651,HUMBOLDT PARK
100917934,PERMIT - NEW CONSTRUCTION,5/7/2021,6/14/2021,41.84916451,-87.62685429,60616,ARMOUR SQUARE
100913647,PERMIT - NEW CONSTRUCTION,5/7/2021,10/14/2021,41.95229596,-87.74573502,60641,AVONDALE
100917278,PERMIT - NEW CONSTRUCTION,5/6/2021,5/6/2021,41.95747845,-87.68750325,60618,AVONDALE
100918388,PERMIT - NEW CONSTRUCTION,5/6/2021,8/30/2021,41.92675174,-87.66477596,60614,LOGAN SQUARE
100878289,PERMIT - NEW CONSTRUCTION,5/6/2021,6/7/2021,nan,nan,,
100920174,PERMIT - NEW CONSTRUCTION,5/6/2021,5/6/2021,41.89209414,-87.61156988,60611,
100910882,PERMIT - NEW CONSTRUCTION,5/5/2021,6/21/2021,41.86829747,-87.68917655,60612,NORTH LAWNDALE
100920944,PERMIT - NEW CONSTRUCTION,5/5/2021,5/5/2021,41.89672011,-87.61756751,60611,
100920723,PERMIT - NEW CONSTRUCTION,5/5/2021,5/5/2021,41.84924285,-87.6238609,60616,ARMOUR SQUARE
100920702,PERMIT - NEW CONSTRUCTION,5/4/2021,5/5/2021,41.9894658,-87.81421067,60631,NORWOOD PARK
100891722,PERMIT - NEW CONSTRUCTION,5/4/2021,5/4/2021,41.89148744,-87.67375395,60612,NORTH LAWNDALE
100775345,PERMIT - NEW CONSTRUCTION,5/4/2021,5/4/2021,41.93447355,-87.6595014,60657,LAKEVIEW
100911158,PERMIT - NEW CONSTRUCTION,5/4/2021,5/4/2021,41.83325965,-87.65574519,60620,ROSELAND
100915070,PERMIT - NEW CONSTRUCTION,5/4/2021,7/14/2021,41.93331434,-87.67750009,60657,LAKEVIEW
100918932,PERMIT - NEW CONSTRUCTION,5/3/2021,5/3/2021,41.90176191,-87.6293413,60611,
100916482,PERMIT - NEW CONSTRUCTION,5/3/2021,6/6/2021,41.97354597,-87.75375222,60630,FOREST GLEN
100915326,PERMIT - NEW CONSTRUCTION,5/3/2021,5/3/2021,41.84101634,-87.66322516,60608,NORTH LAWNDALE
100920656,PERMIT - NEW CONSTRUCTION,5/3/2021,5/7/2021,41.75096655,-87.62996105,60652,ASHBURN
100896027,PERMIT - NEW CONSTRUCTION,5/3/2021,5/27/2021,41.96878609,-87.6846096,9020,
100901338,PERMIT - NEW CONSTRUCTION,5/3/2021,5/3/2021,41.91121727,-87.71156722,60659,NORTH PARK
100915295,PERMIT - NEW CONSTRUCTION,5/3/2021,5/3/2021,41.84112205,-87.66331495,60608,NORTH LAWNDALE
100910350,PERMIT - NEW CONSTRUCTION,5/3/2021,8/3/2021,41.82390751,-87.61978794,60653,KENWOOD
100910657,PERMIT - NEW CONSTRUCTION,5/3/2021,5/3/2021,41.97316445,-87.68706197,60625,ALBANY PARK
100902656,PERMIT - NEW CONSTRUCTION,4/30/2021,6/9/2021,41.88777714,-87.61550674,60601,LOOP
100911934,PERMIT - NEW CONSTRUCTION,4/30/2021,7/22/2021,41.95919505,-87.73133165,60641,AVONDALE
100915387,PERMIT - NEW CONSTRUCTION,4/30/2021,4/30/2021,41.84103749,-87.66324312,60608,NORTH LAWNDALE
100917472,PERMIT - NEW CONSTRUCTION,4/30/2021,4/30/2021,41.91108516,-87.63125958,60610,WEST TOWN
100902657,PERMIT - NEW CONSTRUCTION,4/30/2021,6/9/2021,41.88777205,-87.6149745,60601,LOOP
100911953,PERMIT - NEW CONSTRUCTION,4/30/2021,9/3/2021,41.95929213,-87.73115145,60641,AVONDALE
100902642,PERMIT - NEW CONSTRUCTION,4/30/2021,6/9/2021,41.88778731,-87.61657123,60601,LOOP
100915299,PERMIT - NEW CONSTRUCTION,4/30/2021,5/7/2021,41.84105863,-87.66326108,60608,NORTH LAWNDALE
100915338,PERMIT - NEW CONSTRUCTION,4/30/2021,4/30/2021,41.84110091,-87.663297,60608,NORTH LAWNDALE
100915243,PERMIT - NEW CONSTRUCTION,4/30/2021,9/7/2021,41.96751123,-87.77795203,60630,FOREST GLEN
100911958,PERMIT - NEW CONSTRUCTION,4/30/2021,7/28/2021,41.95934695,-87.73115247,60641,AVONDALE
100916690,PERMIT - NEW CONSTRUCTION,4/29/2021,7/13/2021,42.0127284,-87.7059404,60645,
100912521,PERMIT - NEW CONSTRUCTION,4/29/2021,7/12/2021,41.91757267,-87.64955851,60614,LOGAN SQUARE
100916860,PERMIT - NEW CONSTRUCTION,4/29/2021,7/14/2021,41.95116102,-87.68338036,60625,ALBANY PARK
100918140,PERMIT - NEW CONSTRUCTION,4/29/2021,4/29/2021,41.72180414,-87.61399412,60617,EAST SIDE
100919999,PERMIT - NEW CONSTRUCTION,4/29/2021,4/29/2021,41.88343797,-87.64872378,60607,LOOP
100915236,PERMIT - NEW CONSTRUCTION,4/29/2021,9/14/2021,41.96752863,-87.77766622,60630,FOREST GLEN
100920004,PERMIT - NEW CONSTRUCTION,4/29/2021,4/29/2021,41.90335951,-87.67339734,60651,HUMBOLDT PARK
100919033,PERMIT - NEW CONSTRUCTION,4/29/2021,4/30/2021,41.83022704,-87.72405846,60623,SOUTH LAWNDALE
100915392,PERMIT - NEW CONSTRUCTION,4/28/2021,4/28/2021,41.84097406,-87.66318925,60608,NORTH LAWNDALE
100917390,PERMIT - NEW CONSTRUCTION,4/28/2021,5/21/2021,41.88855584,-87.64592378,60661,WEST TOWN
100917022,PERMIT - NEW CONSTRUCTION,4/28/2021,7/8/2021,41.81019788,-87.74063533,60632,ARCHER HEIGHTS
100907666,PERMIT - NEW CONSTRUCTION,4/28/2021,4/28/2021,41.91151627,-87.6773407,60622,WEST TOWN
100915898,PERMIT - NEW CONSTRUCTION,4/27/2021,8/31/2021,41.88757635,-87.65699485,60607,LOOP
100916047,PERMIT - NEW CONSTRUCTION,4/27/2021,8/25/2021,41.7779619,-87.71519834,60629,WEST ELSDON
100916530,PERMIT - NEW CONSTRUCTION,4/27/2021,6/17/2021,41.91324233,-87.69203555,60647,LOGAN SQUARE
100913857,PERMIT - NEW CONSTRUCTION,4/27/2021,4/27/2021,41.88124146,-87.67428253,60612,NORTH LAWNDALE
100907144,PERMIT - NEW CONSTRUCTION,4/27/2021,4/27/2021,41.85494049,-87.71007119,60623,SOUTH LAWNDALE
100919446,PERMIT - NEW CONSTRUCTION,4/27/2021,5/14/2021,41.78994306,-87.59627578,60637,WOODLAWN
100885605,PERMIT - NEW CONSTRUCTION,4/26/2021,4/29/2021,41.8717937,-87.6777657,60612,NORTH LAWNDALE
100915502,PERMIT - NEW CONSTRUCTION,4/23/2021,8/18/2021,41.83397172,-87.6207526,60653,KENWOOD
100919069,PERMIT - NEW CONSTRUCTION,4/23/2021,4/23/2021,41.80688047,-87.69768403,60632,ARCHER HEIGHTS
100919100,PERMIT - NEW CONSTRUCTION,4/23/2021,4/23/2021,41.80571322,-87.62421696,60615,GRAND BOULEVARD
100907863,PERMIT - NEW CONSTRUCTION,4/23/2021,4/29/2021,41.88855584,-87.64592378,60661,WEST TOWN
100868137,PERMIT - NEW CONSTRUCTION,4/23/2021,4/23/2021,41.92514095,-87.64131867,60614,LOGAN SQUARE
100919094,PERMIT - NEW CONSTRUCTION,4/23/2021,4/23/2021,41.97566434,-87.70489095,60625,ALBANY PARK
100913308,PERMIT - NEW CONSTRUCTION,4/22/2021,5/6/2021,41.88406579,-87.66156568,60607,LOOP
100918684,PERMIT - NEW CONSTRUCTION,4/22/2021,4/22/2021,41.85323373,-87.64636415,60616,ARMOUR SQUARE
100910931,PERMIT - NEW CONSTRUCTION,4/22/2021,6/25/2021,41.94633705,-87.73875725,60641,AVONDALE
100917408,PERMIT - NEW CONSTRUCTION,4/22/2021,4/29/2021,41.78396212,-87.60495287,60637,WOODLAWN
100822766,PERMIT - NEW CONSTRUCTION,4/22/2021,4/22/2021,41.96796582,-87.67603403,9020,
100913668,PERMIT - NEW CONSTRUCTION,4/21/2021,5/12/2021,41.83242436,-87.66754647,60608,NORTH LAWNDALE
100918506,PERMIT - NEW CONSTRUCTION,4/21/2021,4/21/2021,41.8238513,-87.62428782,60653,KENWOOD
100915401,PERMIT - NEW CONSTRUCTION,4/21/2021,7/7/2021,41.6881722,-87.70299179,60655,BEVERLY
100911583,PERMIT - NEW CONSTRUCTION,4/20/2021,4/20/2021,41.94798812,-87.6896532,60618,AVONDALE
100887624,PERMIT - NEW CONSTRUCTION,4/20/2021,8/25/2021,42.01182937,-87.69009235,60645,
100916873,PERMIT - NEW CONSTRUCTION,4/20/2021,4/29/2021,41.90843729,-87.67420831,60622,WEST TOWN
100906716,PERMIT - NEW CONSTRUCTION,4/20/2021,9/17/2021,41.91721238,-87.68623388,60647,LOGAN SQUARE
100914354,PERMIT - NEW CONSTRUCTION,4/20/2021,5/4/2021,41.95700736,-87.68476544,60618,AVONDALE
100909513,PERMIT - NEW CONSTRUCTION,4/19/2021,4/19/2021,41.91239607,-87.70329814,60647,LOGAN SQUARE
100894934,PERMIT - NEW CONSTRUCTION,4/19/2021,8/31/2021,41.92230468,-87.64850217,60614,LOGAN SQUARE
100907545,PERMIT - NEW CONSTRUCTION,4/19/2021,4/19/2021,41.91877696,-87.7039917,60647,LOGAN SQUARE
100915241,PERMIT - NEW CONSTRUCTION,4/19/2021,7/7/2021,41.87737213,-87.63969229,60606,NEAR WEST SIDE
100907389,PERMIT - NEW CONSTRUCTION,4/19/2021,4/19/2021,41.90361144,-87.71013981,60651,HUMBOLDT PARK
100914250,PERMIT - NEW CONSTRUCTION,4/16/2021,4/16/2021,41.97662246,-87.67223562,9020,
100910565,PERMIT - NEW CONSTRUCTION,4/16/2021,5/24/2021,41.9797288,-87.90232236,60666,OHARE
100911839,PERMIT - NEW CONSTRUCTION,4/16/2021,4/16/2021,41.91643387,-87.7152749,60647,LOGAN SQUARE
100917517,PERMIT - NEW CONSTRUCTION,4/16/2021,4/16/2021,41.8238513,-87.62428782,60653,KENWOOD
100911447,PERMIT - NEW CONSTRUCTION,4/15/2021,4/15/2021,41.94152552,-87.67976267,60618,AVONDALE
100910229,PERMIT - NEW CONSTRUCTION,4/15/2021,6/11/2021,41.74257762,-87.63393693,60620,ROSELAND
100917733,PERMIT - NEW CONSTRUCTION,4/15/2021,4/15/2021,41.86327278,-87.65914247,60608,NORTH LAWNDALE
100915351,PERMIT - NEW CONSTRUCTION,4/14/2021,6/14/2021,41.95965679,-87.715396,60625,ALBANY PARK
100909117,PERMIT - NEW CONSTRUCTION,4/14/2021,4/14/2021,41.92396759,-87.71030966,60647,LOGAN SQUARE
100913360,PERMIT - NEW CONSTRUCTION,4/14/2021,4/14/2021,41.99492882,-87.66026967,60660,EDGEWATER
100914521,PERMIT - NEW CONSTRUCTION,4/14/2021,4/14/2021,41.9638475,-87.69430244,60625,ALBANY PARK
100906143,PERMIT - NEW CONSTRUCTION,4/14/2021,11/1/2021,41.97510735,-87.65924996,60640,EDGEWATER
100917479,PERMIT - NEW CONSTRUCTION,4/14/2021,6/11/2021,41.8553818,-87.71864791,60623,SOUTH LAWNDALE
100911102,PERMIT - NEW CONSTRUCTION,4/14/2021,9/21/2021,41.71516728,-87.67043787,60643,WASHINGTON HEIGHTS
100910600,PERMIT - NEW CONSTRUCTION,4/13/2021,6/1/2021,41.8212735,-87.61862913,60615,GRAND BOULEVARD
100914242,PERMIT - NEW CONSTRUCTION,4/13/2021,6/10/2021,41.83777656,-87.62076858,60653,KENWOOD
100913967,PERMIT - NEW CONSTRUCTION,4/13/2021,8/13/2021,41.92230894,-87.69818789,60647,LOGAN SQUARE
100908621,PERMIT - NEW CONSTRUCTION,4/12/2021,4/12/2021,41.80773592,-87.59665105,60615,GRAND BOULEVARD
100917237,PERMIT - NEW CONSTRUCTION,4/12/2021,4/12/2021,41.95995019,-87.79409123,60634,BELMONT CRAGIN
100871112,PERMIT - NEW CONSTRUCTION,4/12/2021,4/12/2021,41.86478952,-87.72498022,60652,ASHBURN
100910340,PERMIT - NEW CONSTRUCTION,4/12/2021,4/12/2021,41.94255794,-87.7323606,60634,BELMONT CRAGIN
100909402,PERMIT - NEW CONSTRUCTION,4/12/2021,4/15/2021,41.95332945,-87.74613601,60641,AVONDALE
100912432,PERMIT - NEW CONSTRUCTION,4/12/2021,6/18/2021,41.90633682,-87.70946982,60651,HUMBOLDT PARK
100910509,PERMIT - NEW CONSTRUCTION,4/12/2021,4/30/2021,41.823982,-87.6141005,60653,KENWOOD
100908666,PERMIT - NEW CONSTRUCTION,4/12/2021,4/12/2021,41.93595491,-87.74887537,60641,AVONDALE
100914875,PERMIT - NEW CONSTRUCTION,4/12/2021,5/11/2021,41.79745399,-87.75618101,60638,MIDWAY
100911270,PERMIT - NEW CONSTRUCTION,4/10/2021,4/10/2021,41.96548619,-87.7598529,60630,FOREST GLEN
100910634,PERMIT - NEW CONSTRUCTION,4/10/2021,10/28/2021,41.81993645,-87.61973621,60637,WOODLAWN
100911271,PERMIT - NEW CONSTRUCTION,4/10/2021,4/10/2021,41.96548529,-87.75992883,60630,FOREST GLEN
100911300,PERMIT - NEW CONSTRUCTION,4/8/2021,7/28/2021,41.82051524,-87.61975396,60637,WOODLAWN
100913999,PERMIT - NEW CONSTRUCTION,4/7/2021,5/3/2021,41.94880028,-87.71018215,60659,NORTH PARK
100893859,PERMIT - NEW CONSTRUCTION,4/7/2021,4/7/2021,41.90785597,-87.69685312,60625,ALBANY PARK
100910287,PERMIT - NEW CONSTRUCTION,4/7/2021,4/29/2021,41.90736555,-87.6472251,60610,WEST TOWN
100887438,PERMIT - NEW CONSTRUCTION,4/7/2021,11/2/2021,41.92207357,-87.66482468,60614,LOGAN SQUARE
100909370,PERMIT - NEW CONSTRUCTION,4/7/2021,4/7/2021,41.98100048,-87.77336874,60646,FOREST GLEN
100893491,PERMIT - NEW CONSTRUCTION,4/7/2021,4/7/2021,41.90768664,-87.69684905,60625,ALBANY PARK
100893834,PERMIT - NEW CONSTRUCTION,4/7/2021,4/7/2021,41.90779955,-87.69685175,60625,ALBANY PARK
100910635,PERMIT - NEW CONSTRUCTION,4/7/2021,6/10/2021,41.81865012,-87.61970004,60637,WOODLAWN
100913463,PERMIT - NEW CONSTRUCTION,4/7/2021,8/3/2021,41.92389062,-87.77867678,60639,LOGAN SQUARE
100893551,PERMIT - NEW CONSTRUCTION,4/7/2021,4/7/2021,41.90774313,-87.69685037,60625,ALBANY PARK
100907788,PERMIT - NEW CONSTRUCTION,4/6/2021,4/6/2021,41.90476511,-87.70780655,60651,HUMBOLDT PARK
100911559,PERMIT - NEW CONSTRUCTION,4/6/2021,5/4/2021,41.81934129,-87.6182818,60615,GRAND BOULEVARD
100907212,PERMIT - NEW CONSTRUCTION,4/6/2021,4/6/2021,41.91104648,-87.71643325,60647,LOGAN SQUARE
100909498,PERMIT - NEW CONSTRUCTION,4/6/2021,4/6/2021,41.81557795,-87.61419963,60653,KENWOOD
100916347,PERMIT - NEW CONSTRUCTION,4/6/2021,4/6/2021,41.88102972,-87.61728157,60601,LOOP
100911592,PERMIT - NEW CONSTRUCTION,4/6/2021,6/9/2021,41.81922948,-87.61827907,60615,GRAND BOULEVARD
100916138,PERMIT - NEW CONSTRUCTION,4/6/2021,4/6/2021,42.01662445,-87.66510068,60626,
100909723,PERMIT - NEW CONSTRUCTION,4/5/2021,4/5/2021,41.89743254,-87.68949542,60647,LOGAN SQUARE
100915960,PERMIT - NEW CONSTRUCTION,4/5/2021,4/5/2021,41.911372,-87.6262454,60611,
100915773,PERMIT - NEW CONSTRUCTION,4/5/2021,4/19/2021,41.8717937,-87.6777657,60612,NORTH LAWNDALE
100910581,PERMIT - NEW CONSTRUCTION,4/2/2021,5/25/2021,41.81699542,-87.62481453,60637,WOODLAWN
100910629,PERMIT - NEW CONSTRUCTION,4/2/2021,6/15/2021,41.82010417,-87.61974135,60653,KENWOOD
100907670,PERMIT - NEW CONSTRUCTION,4/2/2021,4/2/2021,41.93092398,-87.70827749,60647,LOGAN SQUARE
100912105,PERMIT - NEW CONSTRUCTION,4/2/2021,4/2/2021,41.93262449,-87.69993981,60618,AVONDALE
100915714,PERMIT - NEW CONSTRUCTION,4/1/2021,4/1/2021,41.96348083,-87.65581592,60640,EDGEWATER
100915562,PERMIT - NEW CONSTRUCTION,4/1/2021,4/1/2021,41.83078366,-87.63529578,60632,ARCHER HEIGHTS
100913669,PERMIT - NEW CONSTRUCTION,4/1/2021,4/23/2021,41.9577734,-87.68950447,60618,AVONDALE
100903704,PERMIT - NEW CONSTRUCTION,4/1/2021,5/28/2021,41.8050948,-87.70101245,60632,ARCHER HEIGHTS
100912524,PERMIT - NEW CONSTRUCTION,4/1/2021,9/28/2021,41.81373242,-87.61956636,60637,WOODLAWN
100913209,PERMIT - NEW CONSTRUCTION,4/1/2021,5/17/2021,41.92317426,-87.68846764,60647,LOGAN SQUARE
100910636,PERMIT - NEW CONSTRUCTION,4/1/2021,5/20/2021,41.8185942,-87.61969863,60637,WOODLAWN
100909718,PERMIT - NEW CONSTRUCTION,3/31/2021,3/31/2021,41.97348782,-87.66711782,60640,EDGEWATER
100909729,PERMIT - NEW CONSTRUCTION,3/31/2021,3/31/2021,41.87125595,-87.68764472,60624,HUMBOLDT PARK
100913447,PERMIT - NEW CONSTRUCTION,3/31/2021,3/31/2021,41.91728573,-87.67381574,60614,LOGAN SQUARE
100913721,PERMIT - NEW CONSTRUCTION,3/31/2021,6/10/2021,41.94793137,-87.67585073,60613,
100913722,PERMIT - NEW CONSTRUCTION,3/31/2021,6/25/2021,41.89392072,-87.68086166,60612,NORTH LAWNDALE
100911908,PERMIT - NEW CONSTRUCTION,3/30/2021,3/30/2021,41.90051215,-87.63898596,60610,WEST TOWN
100904870,PERMIT - NEW CONSTRUCTION,3/30/2021,5/21/2021,41.83083726,-87.73029426,60632,ARCHER HEIGHTS
100914473,PERMIT - NEW CONSTRUCTION,3/29/2021,4/14/2021,41.88855584,-87.64592378,60661,WEST TOWN
100907047,PERMIT - NEW CONSTRUCTION,3/29/2021,3/29/2021,41.95584171,-87.70868412,60625,ALBANY PARK
100909252,PERMIT - NEW CONSTRUCTION,3/29/2021,3/29/2021,41.88935425,-87.62410246,60601,LOOP
100910592,PERMIT - NEW CONSTRUCTION,3/29/2021,5/21/2021,41.82133066,-87.61863073,60615,GRAND BOULEVARD
100908834,PERMIT - NEW CONSTRUCTION,3/29/2021,5/18/2021,41.90814849,-87.64958075,60614,LOGAN SQUARE
100913357,PERMIT - NEW CONSTRUCTION,3/26/2021,3/29/2021,41.97562674,-87.70967561,60625,ALBANY PARK
100889629,PERMIT - NEW CONSTRUCTION,3/26/2021,3/26/2021,41.73615275,-87.62796957,60628:60827,
100910672,PERMIT - NEW CONSTRUCTION,3/26/2021,5/4/2021,41.98182434,-87.6655882,60660,EDGEWATER
100911455,PERMIT - NEW CONSTRUCTION,3/26/2021,4/23/2021,41.9001575,-87.6684726,60622,WEST TOWN
100912517,PERMIT - NEW CONSTRUCTION,3/26/2021,4/7/2021,41.90356537,-87.73383447,60651,HUMBOLDT PARK
100913996,PERMIT - NEW CONSTRUCTION,3/26/2021,9/14/2021,41.82716302,-87.62737157,60653,KENWOOD
100767391,PERMIT - NEW CONSTRUCTION,3/26/2021,3/26/2021,41.91227826,-87.63877557,60614,LOGAN SQUARE
100909019,PERMIT - NEW CONSTRUCTION,3/26/2021,3/26/2021,41.90800296,-87.64805062,60642,WEST TOWN
100912496,PERMIT - NEW CONSTRUCTION,3/26/2021,6/28/2021,41.80798001,-87.62103258,60653,KENWOOD
100855556,PERMIT - NEW CONSTRUCTION,3/25/2021,7/27/2021,41.88855584,-87.64592378,60661,WEST TOWN
100912741,PERMIT - NEW CONSTRUCTION,3/25/2021,3/25/2021,41.96429284,-87.68588219,9020,
100908524,PERMIT - NEW CONSTRUCTION,3/24/2021,4/19/2021,41.86274258,-87.65670706,60607,LOOP
100910971,PERMIT - NEW CONSTRUCTION,3/24/2021,4/9/2021,41.9343609,-87.66662229,60657,LAKEVIEW
100911812,PERMIT - NEW CONSTRUCTION,3/24/2021,5/13/2021,41.88705586,-87.61513219,60601,LOOP
100911810,PERMIT - NEW CONSTRUCTION,3/24/2021,5/19/2021,41.88683542,-87.61533229,60601,LOOP
100850772,PERMIT - NEW CONSTRUCTION,3/24/2021,3/24/2021,41.94554888,-87.73613766,60641,AVONDALE
100910169,PERMIT - NEW CONSTRUCTION,3/24/2021,7/19/2021,41.93176301,-87.79564086,60634,BELMONT CRAGIN
100908450,PERMIT - NEW CONSTRUCTION,3/23/2021,3/23/2021,41.89427397,-87.67269506,60612,NORTH LAWNDALE
100890216,PERMIT - NEW CONSTRUCTION,3/23/2021,3/23/2021,41.83292491,-87.6438681,60609,BRIDGEPORT
100909923,PERMIT - NEW CONSTRUCTION,3/23/2021,9/30/2021,41.86990642,-87.63583408,60605,NEAR SOUTH SIDE
100846816,PERMIT - NEW CONSTRUCTION,3/22/2021,3/22/2021,41.81566951,-87.60901062,60653,KENWOOD
100864764,PERMIT - NEW CONSTRUCTION,3/22/2021,3/22/2021,41.89497665,-87.65929386,60622,WEST TOWN
100910286,PERMIT - NEW CONSTRUCTION,3/22/2021,4/29/2021,nan,nan,,
100911590,PERMIT - NEW CONSTRUCTION,3/22/2021,4/30/2021,41.90032262,-87.69511451,60622,WEST TOWN
100910288,PERMIT - NEW CONSTRUCTION,3/22/2021,4/29/2021,41.90736532,-87.64659324,60610,WEST TOWN
100905882,PERMIT - NEW CONSTRUCTION,3/22/2021,3/22/2021,41.89691187,-87.67887643,60622,WEST TOWN
100911774,PERMIT - NEW CONSTRUCTION,3/22/2021,8/25/2021,41.78132233,-87.61067816,60637,WOODLAWN
100909375,PERMIT - NEW CONSTRUCTION,3/19/2021,3/19/2021,41.98105628,-87.77336732,60646,FOREST GLEN
100901073,PERMIT - NEW CONSTRUCTION,3/19/2021,3/19/2021,41.96248581,-87.67258978,60613,
100901081,PERMIT - NEW CONSTRUCTION,3/19/2021,3/19/2021,41.96254235,-87.6725911,60613,
100911486,PERMIT - NEW CONSTRUCTION,3/19/2021,6/8/2021,41.95822304,-87.70556135,60625,ALBANY PARK
100908722,PERMIT - NEW CONSTRUCTION,3/19/2021,3/19/2021,41.67656132,-87.63960758,60628,WASHINGTON HEIGHTS
100911285,PERMIT - NEW CONSTRUCTION,3/19/2021,5/12/2021,41.95703049,-87.68719595,60618,AVONDALE
100911617,PERMIT - NEW CONSTRUCTION,3/19/2021,4/13/2021,41.69871638,-87.70415632,60655,BEVERLY
100786007,PERMIT - NEW CONSTRUCTION,3/19/2021,3/19/2021,41.93842563,-87.71017526,60618,AVONDALE
100896100,PERMIT - NEW CONSTRUCTION,3/18/2021,3/18/2021,41.95223332,-87.65554103,60613,
100908916,PERMIT - NEW CONSTRUCTION,3/18/2021,3/18/2021,41.8583816,-87.64203513,60616,ARMOUR SQUARE
100909502,PERMIT - NEW CONSTRUCTION,3/18/2021,9/1/2021,41.85615623,-87.65651735,60608,NORTH LAWNDALE
100909368,PERMIT - NEW CONSTRUCTION,3/18/2021,10/14/2021,41.77441067,-87.59466409,60637,WOODLAWN
100908721,PERMIT - NEW CONSTRUCTION,3/17/2021,3/17/2021,41.67673065,-87.63961208,60628,WASHINGTON HEIGHTS
100910472,PERMIT - NEW CONSTRUCTION,3/17/2021,8/5/2021,41.85015478,-87.63349619,60616,ARMOUR SQUARE
