0,9/30/2021,2983.221657,1737.704612,3568.003051,2983.221657,2983.221657,-295.5752734,-295.5752734,-295.5752734,-295.5752734,-295.5752734,-295.5752734,0,0,0,2687.646383
1,10/1/2021,2968.204014,2569.894277,4293.922794,2968.204014,2968.204014,472.5774125,472.5774125,472.5774125,472.5774125,472.5774125,472.5774125,0,0,0,3440.781427
2,10/2/2021,2953.186372,1359.86044,3186.70358,2953.186372,2953.186372,-707.8292751,-707.8292751,-707.8292751,-707.8292751,-707.8292751,-707.8292751,0,0,0,2245.357097
3,10/3/2021,2938.16873,2688.198209,4397.616334,2938.16873,2938.16873,581.9098087,581.9098087,581.9098087,581.9098087,581.9098087,581.9098087,0,0,0,3520.078538
4,10/4/2021,2923.151089,2110.036521,3885.008331,2923.151089,2923.151089,19.47566024,19.47566024,19.47566024,19.47566024,19.47566024,19.47566024,0,0,0,2942.626749
5,10/5/2021,2908.133449,2145.059025,3861.099991,2908.133449,2908.133449,59.47861154,59.47861154,59.47861154,59.47861154,59.47861154,59.47861154,0,0,0,2967.61206
6,10/6/2021,2893.115807,1854.759683,3621.574285,2893.115807,2893.115807,-130.0369444,-130.0369444,-130.0369444,-130.0369444,-130.0369444,-130.0369444,0,0,0,2763.078863
7,10/7/2021,2878.098166,1623.546558,3480.431689,2878.098166,2878.098166,-295.5752734,-295.5752734,-295.5752734,-295.5752734,-295.5752734,-295.5752734,0,0,0,2582.522892
8,10/8/2021,2863.080522,2520.187212,4240.645405,2863.080522,2863.080522,472.5774125,472.5774125,472.5774125,472.5774125,472.5774125,472.5774125,0,0,0,3335.657935
9,10/9/2021,2848.06288,1308.954132,3128.355389,2848.06288,2848.06288,-707.8292751,-707.8292751,-707.8292751,-707.8292751,-707.8292751,-707.8292751,0,0,0,2140.233605
10,10/10/2021,2833.045236,2483.567316,4294.187238,2833.045236,2833.045236,581.9098087,581.9098087,581.9098087,581.9098087,581.9098087,581.9098087,0,0,0,3414.955044
11,10/11/2021,2818.027591,1888.578785,3722.738423,2818.027591,2818.027591,19.47566024,19.47566024,19.47566024,19.47566024,19.47566024,19.47566024,0,0,0,2837.503251
12,10/12/2021,2803.009946,1988.013727,3840.795309,2803.009946,2803.009946,59.47861153,59.47861153,59.47861153,59.47861153,59.47861153,59.47861153,0,0,0,2862.488557
13,10/13/2021,2787.992299,1717.53306,3500.259162,2787.992299,2787.992299,-130.0369444,-130.0369444,-130.0369444,-130.0369444,-130.0369444,-130.0369444,0,0,0,2657.955355
14,10/14/2021,2772.974652,1588.039498,3430.708269,2772.974652,2772.974652,-295.5752734,-295.5752734,-295.5752734,-295.5752734,-295.5752734,-295.5752734,0,0,0,2477.399378
15,10/15/2021,2757.957004,2315.925422,4141.09807,2757.957004,2757.957004,472.5774125,472.5774125,472.5774125,472.5774125,472.5774125,472.5774125,0,0,0,3230.534417
16,10/16/2021,2742.939355,1102.195658,2885.356393,2742.939355,2742.939355,-707.8292751,-707.8292751,-707.8292751,-707.8292751,-707.8292751,-707.8292751,0,0,0,2035.11008
17,10/17/2021,2727.921705,2324.882715,4208.200555,2727.921705,2727.921705,581.9098087,581.9098087,581.9098087,581.9098087,581.9098087,581.9098087,0,0,0,3309.831513
18,10/18/2021,2712.904054,1811.422782,3667.472794,2712.904054,2712.904054,19.47566024,19.47566024,19.47566024,19.47566024,19.47566024,19.47566024,0,0,0,2732.379714
19,10/19/2021,2697.886403,1824.91646,3610.90704,2697.886403,2697.886403,59.47861154,59.47861154,59.47861154,59.47861154,59.47861154,59.47861154,0,0,0,2757.365015
20,10/20/2021,2682.868748,1600.188903,3461.833074,2682.868748,2682.868748,-130.0369444,-130.0369444,-130.0369444,-130.0369444,-130.0369444,-130.0369444,0,0,0,2552.831803
21,10/21/2021,2667.85109,1471.159276,3275.085801,2667.85109,2667.85109,-295.5752734,-295.5752734,-295.5752734,-295.5752734,-295.5752734,-295.5752734,0,0,0,2372.275817
22,10/22/2021,2652.833431,2208.371512,4002.392671,2652.833431,2652.833431,472.5774125,472.5774125,472.5774125,472.5774125,472.5774125,472.5774125,0,0,0,3125.410843
23,10/23/2021,2637.815769,1014.04676,2735.985238,2637.815769,2637.815769,-707.8292751,-707.8292751,-707.8292751,-707.8292751,-707.8292751,-707.8292751,0,0,0,1929.986494
24,10/24/2021,2622.798108,2356.660771,4115.155401,2622.798108,2622.798108,581.9098087,581.9098087,581.9098087,581.9098087,581.9098087,581.9098087,0,0,0,3204.707917
25,10/25/2021,2607.780447,1743.258064,3502.521811,2607.780447,2607.780447,19.47566024,19.47566024,19.47566024,19.47566024,19.47566024,19.47566024,0,0,0,2627.256107
26,10/26/2021,2592.762784,1772.070278,3550.63999,2592.762784,2592.762784,59.47861153,59.47861153,59.47861153,59.47861153,59.47861153,59.47861153,0,0,0,2652.241395
27,10/27/2021,2577.745121,1572.245604,3332.611117,2577.745121,2577.745121,-130.0369444,-130.0369444,-130.0369444,-130.0369444,-130.0369444,-130.0369444,0,0,0,2447.708176
28,10/28/2021,2562.727457,1390.05753,3247.571017,2562.727457,2562.727457,-295.5752734,-295.5752734,-295.5752734,-295.5752734,-295.5752734,-295.5752734,0,0,0,2267.152184
29,10/29/2021,2547.709794,2116.234425,3927.753484,2547.709794,2547.709794,472.5774125,472.5774125,472.5774125,472.5774125,472.5774125,472.5774125,0,0,0,3020.287207
30,10/30/2021,2532.692131,979.3408778,2759.479007,2532.692131,2532.692131,-707.8292751,-707.8292751,-707.8292751,-707.8292751,-707.8292751,-707.8292751,0,0,0,1824.862856
31,10/31/2021,2517.674468,2217.978958,3991.472196,2517.674468,2517.674468,581.9098087,581.9098087,581.9098087,581.9098087,581.9098087,581.9098087,0,0,0,3099.584277
32,11/1/2021,2502.656805,1681.169676,3469.750733,2502.656805,2502.656805,19.47566024,19.47566024,19.47566024,19.47566024,19.47566024,19.47566024,0,0,0,2522.132465
33,11/2/2021,2487.639142,1691.736901,3465.177259,2487.63914,2487.639143,59.47861154,59.47861154,59.47861154,59.47861154,59.47861154,59.47861154,0,0,0,2547.117753
34,11/3/2021,2472.621479,1481.440168,3231.996914,2472.621473,2472.621483,-130.0369444,-130.0369444,-130.0369444,-130.0369444,-130.0369444,-130.0369444,0,0,0,2342.584534
35,11/4/2021,2457.603816,1204.768856,3083.021767,2457.603805,2457.603824,-295.5752734,-295.5752734,-295.5752734,-295.5752734,-295.5752734,-295.5752734,0,0,0,2162.028542
36,11/5/2021,2442.586152,1998.303655,3780.260203,2442.586136,2442.586167,472.5774125,472.5774125,472.5774125,472.5774125,472.5774125,472.5774125,0,0,0,2915.163565
37,11/6/2021,2427.568489,846.3352589,2632.195854,2427.568465,2427.56851,-707.8292751,-707.8292751,-707.8292751,-707.8292751,-707.8292751,-707.8292751,0,0,0,1719.739214
38,11/7/2021,2412.550826,2124.522529,3816.040533,2412.550793,2412.550854,581.9098087,581.9098087,581.9098087,581.9098087,581.9098087,581.9098087,0,0,0,2994.460635
39,11/8/2021,2397.533163,1544.870726,3307.91101,2397.533122,2397.533199,19.47566024,19.47566024,19.47566024,19.47566024,19.47566024,19.47566024,0,0,0,2417.008823
40,11/9/2021,2382.5155,1575.753028,3337.182805,2382.51545,2382.515544,59.47861154,59.47861154,59.47861154,59.47861154,59.47861154,59.47861154,0,0,0,2441.994111
41,11/10/2021,2367.497837,1356.166227,3088.504718,2367.497778,2367.497889,-130.0369444,-130.0369444,-130.0369444,-130.0369444,-130.0369444,-130.0369444,0,0,0,2237.460892
42,11/11/2021,2352.480174,1172.449851,2972.91606,2352.480106,2352.480235,-295.5752734,-295.5752734,-295.5752734,-295.5752734,-295.5752734,-295.5752734,0,0,0,2056.9049
43,11/12/2021,2337.46251,1905.384634,3735.77221,2337.462433,2337.462583,472.5774125,472.5774125,472.5774125,472.5774125,472.5774125,472.5774125,0,0,0,2810.039923
44,11/13/2021,2322.444847,706.218134,2509.774953,2322.444759,2322.44493,-707.8292751,-707.8292751,-707.8292751,-707.8292751,-707.8292751,-707.8292751,0,0,0,1614.615572
45,11/14/2021,2307.427184,2055.375239,3825.963566,2307.427085,2307.427277,581.9098087,581.9098087,581.9098087,581.9098087,581.9098087,581.9098087,0,0,0,2889.336993
46,11/15/2021,2292.409521,1413.985464,3212.060361,2292.40941,2292.409624,19.47566024,19.47566024,19.47566024,19.47566024,19.47566024,19.47566024,0,0,0,2311.885181
47,11/16/2021,2277.391858,1484.85873,3222.496304,2277.391735,2277.391977,59.47861153,59.47861153,59.47861153,59.47861153,59.47861153,59.47861153,0,0,0,2336.87047
48,11/17/2021,2262.374195,1279.339901,3023.181351,2262.374058,2262.374325,-130.0369444,-130.0369444,-130.0369444,-130.0369444,-130.0369444,-130.0369444,0,0,0,2132.33725
49,11/18/2021,2247.356532,996.0985838,2823.017179,2247.356382,2247.356676,-295.5752734,-295.5752734,-295.5752734,-295.5752734,-295.5752734,-295.5752734,0,0,0,1951.781258
50,11/19/2021,2232.338869,1817.216674,3603.187472,2232.338709,2232.339027,472.5774125,472.5774125,472.5774125,472.5774125,472.5774125,472.5774125,0,0,0,2704.916281
51,11/20/2021,2217.321205,677.7238475,2491.617867,2217.321032,2217.32138,-707.8292751,-707.8292751,-707.8292751,-707.8292751,-707.8292751,-707.8292751,0,0,0,1509.49193
52,11/21/2021,2202.303542,1858.958234,3692.067013,2202.303353,2202.303731,581.9098087,581.9098087,581.9098087,581.9098087,581.9098087,581.9098087,0,0,0,2784.213351
53,11/22/2021,2187.285879,1293.705888,3146.143208,2187.285675,2187.286085,19.47566024,19.47566024,19.47566024,19.47566024,19.47566024,19.47566024,0,0,0,2206.761539
54,11/23/2021,2172.268216,1343.256408,3187.742366,2172.267997,2172.26844,59.47861153,59.47861153,59.47861153,59.47861153,59.47861153,59.47861153,0,0,0,2231.746828
55,11/24/2021,2157.250553,1174.873075,2933.920548,2157.250313,2157.250792,-130.0369444,-130.0369444,-130.0369444,-130.0369444,-130.0369444,-130.0369444,0,0,0,2027.213609
56,11/25/2021,2142.23289,995.4887979,2770.57538,2142.232634,2142.233144,-295.5752734,-295.5752734,-295.5752734,-295.5752734,-295.5752734,-295.5752734,0,0,0,1846.657616
57,11/26/2021,2127.215227,1681.50333,3483.581034,2127.214952,2127.215493,472.5774125,472.5774125,472.5774125,472.5774125,472.5774125,472.5774125,0,0,0,2599.792639
58,11/27/2021,2112.197564,512.4466781,2321.103562,2112.197271,2112.197847,-707.8292751,-707.8292751,-707.8292751,-707.8292751,-707.8292751,-707.8292751,0,0,0,1404.368288
59,11/28/2021,2097.1799,1797.839659,3611.205467,2097.179588,2097.180203,581.9098087,581.9098087,581.9098087,581.9098087,581.9098087,581.9098087,0,0,0,2679.089709
60,11/29/2021,2082.162237,1214.329861,3000.951168,2082.161908,2082.162557,19.47566024,19.47566024,19.47566024,19.47566024,19.47566024,19.47566024,0,0,0,2101.637898
61,11/30/2021,2067.144574,1291.799721,3069.956643,2067.144229,2067.144907,59.47861154,59.47861154,59.47861154,59.47861154,59.47861154,59.47861154,0,0,0,2126.623186
62,12/1/2021,2052.126911,1028.125195,2836.306495,2052.12655,2052.127264,-130.0369444,-130.0369444,-130.0369444,-130.0369444,-130.0369444,-130.0369444,0,0,0,1922.089967
63,12/2/2021,2037.109248,870.5541397,2589.258917,2037.108866,2037.109619,-295.5752734,-295.5752734,-295.5752734,-295.5752734,-295.5752734,-295.5752734,0,0,0,1741.533974
64,12/3/2021,2022.091585,1623.15239,3369.24703,2022.091186,2022.091975,472.5774125,472.5774125,472.5774125,472.5774125,472.5774125,472.5774125,0,0,0,2494.668997
65,12/4/2021,2007.073922,448.1360305,2185.299488,2007.073494,2007.074323,-707.8292751,-707.8292751,-707.8292751,-707.8292751,-707.8292751,-707.8292751,0,0,0,1299.244647
66,12/5/2021,1992.056259,1648.471624,3446.052264,1992.055812,1992.056676,581.9098087,581.9098087,581.9098087,581.9098087,581.9098087,581.9098087,0,0,0,2573.966067
67,12/6/2021,1977.038595,1087.298595,2865.632707,1977.038127,1977.039031,19.47566024,19.47566024,19.47566024,19.47566024,19.47566024,19.47566024,0,0,0,1996.514256
68,12/7/2021,1962.020932,1078.159133,2899.71,1962.020446,1962.021381,59.47861153,59.47861153,59.47861153,59.47861153,59.47861153,59.47861153,0,0,0,2021.499544
69,12/8/2021,1947.003269,879.170429,2739.423385,1947.002766,1947.003744,-130.0369444,-130.0369444,-130.0369444,-130.0369444,-130.0369444,-130.0369444,0,0,0,1816.966325
70,12/9/2021,1931.985606,805.9109582,2511.19787,1931.985086,1931.986098,-295.5752734,-295.5752734,-295.5752734,-295.5752734,-295.5752734,-295.5752734,0,0,0,1636.410333
71,12/10/2021,1916.967943,1491.677684,3237.817257,1916.967402,1916.968448,472.5774125,472.5774125,472.5774125,472.5774125,472.5774125,472.5774125,0,0,0,2389.545355
72,12/11/2021,1901.95028,340.5446779,2074.501953,1901.949709,1901.950807,-707.8292751,-707.8292751,-707.8292751,-707.8292751,-707.8292751,-707.8292751,0,0,0,1194.121005
73,12/12/2021,1886.932617,1623.802648,3450.241094,1886.932026,1886.933165,581.9098087,581.9098087,581.9098087,581.9098087,581.9098087,581.9098087,0,0,0,2468.842425
74,12/13/2021,1871.914954,1025.514927,2784.675103,1871.914334,1871.915526,19.47566023,19.47566023,19.47566023,19.47566023,19.47566023,19.47566023,0,0,0,1891.390614
75,12/14/2021,1856.89729,1013.89796,2794.202702,1856.896643,1856.897884,59.47861154,59.47861154,59.47861154,59.47861154,59.47861154,59.47861154,0,0,0,1916.375902
76,12/15/2021,1841.879627,776.6235985,2645.448111,1841.878952,1841.880232,-130.0369444,-130.0369444,-130.0369444,-130.0369444,-130.0369444,-130.0369444,0,0,0,1711.842683
77,12/16/2021,1826.861964,658.129912,2401.867144,1826.861269,1826.862596,-295.5752734,-295.5752734,-295.5752734,-295.5752734,-295.5752734,-295.5752734,0,0,0,1531.286691
78,12/17/2021,1811.844301,1360.471198,3195.273728,1811.843594,1811.844947,472.5774125,472.5774125,472.5774125,472.5774125,472.5774125,472.5774125,0,0,0,2284.421714
79,12/18/2021,1796.826638,183.4517826,1984.17454,1796.825907,1796.8273,-707.8292751,-707.8292751,-707.8292751,-707.8292751,-707.8292751,-707.8292751,0,0,0,1088.997363
80,12/19/2021,1781.808975,1393.454421,3220.453448,1781.808218,1781.809659,581.9098087,581.9098087,581.9098087,581.9098087,581.9098087,581.9098087,0,0,0,2363.718783
81,12/20/2021,1766.791312,839.2917583,2707.984746,1766.79053,1766.792015,19.47566024,19.47566024,19.47566024,19.47566024,19.47566024,19.47566024,0,0,0,1786.266972
82,12/21/2021,1751.773649,903.397915,2666.238609,1751.772837,1751.774379,59.47861153,59.47861153,59.47861153,59.47861153,59.47861153,59.47861153,0,0,0,1811.25226
83,12/22/2021,1736.755985,781.5574095,2461.361379,1736.755147,1736.756744,-130.0369444,-130.0369444,-130.0369444,-130.0369444,-130.0369444,-130.0369444,0,0,0,1606.719041
84,12/23/2021,1721.738322,474.2523782,2257.41267,1721.73745,1721.7391,-295.5752734,-295.5752734,-295.5752734,-295.5752734,-295.5752734,-295.5752734,0,0,0,1426.163049
85,12/24/2021,1706.720659,1256.072783,3103.849535,1706.719764,1706.721456,472.5774125,472.5774125,472.5774125,472.5774125,472.5774125,472.5774125,0,0,0,2179.298072
86,12/25/2021,1691.702996,48.72051072,1865.537088,1691.702086,1691.703827,-707.8292751,-707.8292751,-707.8292751,-707.8292751,-707.8292751,-707.8292751,0,0,0,983.8737209
87,12/26/2021,1676.685333,1352.126179,3125.935142,1676.684398,1676.686197,581.9098087,581.9098087,581.9098087,581.9098087,581.9098087,581.9098087,0,0,0,2258.595142
88,12/27/2021,1661.66767,776.9755965,2598.219972,1661.666709,1661.668552,19.47566024,19.47566024,19.47566024,19.47566024,19.47566024,19.47566024,0,0,0,1681.14333
89,12/28/2021,1646.650007,882.5464671,2588.969729,1646.649028,1646.650922,59.47861154,59.47861154,59.47861154,59.47861154,59.47861154,59.47861154,0,0,0,1706.128618
90,12/29/2021,1631.632343,536.3656142,2386.398788,1631.631335,1631.633292,-130.0369444,-130.0369444,-130.0369444,-130.0369444,-130.0369444,-130.0369444,0,0,0,1501.595399
91,12/30/2021,1616.61468,438.2122656,2313.172648,1616.61365,1616.615655,-295.5752734,-295.5752734,-295.5752734,-295.5752734,-295.5752734,-295.5752734,0,0,0,1321.039407
92,12/31/2021,1601.597017,1118.438294,2991.171908,1601.595965,1601.598018,472.5774125,472.5774125,472.5774125,472.5774125,472.5774125,472.5774125,0,0,0,2074.17443
93,1/1/2022,1586.579354,8.522069385,1790.480806,1586.578277,1586.580376,-707.8292751,-707.8292751,-707.8292751,-707.8292751,-707.8292751,-707.8292751,0,0,0,878.750079
94,1/2/2022,1571.561691,1228.978995,2988.580474,1571.560587,1571.56274,581.9098087,581.9098087,581.9098087,581.9098087,581.9098087,581.9098087,0,0,0,2153.4715
95,1/3/2022,1556.544028,670.7117551,2445.431093,1556.542899,1556.545115,19.47566024,19.47566024,19.47566024,19.47566024,19.47566024,19.47566024,0,0,0,1576.019688
96,1/4/2022,1541.526365,744.4658392,2511.740647,1541.52521,1541.527481,59.47861153,59.47861153,59.47861153,59.47861153,59.47861153,59.47861153,0,0,0,1601.004976
97,1/5/2022,1526.508702,545.057739,2269.578979,1526.507512,1526.509846,-130.0369444,-130.0369444,-130.0369444,-130.0369444,-130.0369444,-130.0369444,0,0,0,1396.471757
98,1/6/2022,1511.491038,276.4672797,2124.401998,1511.489811,1511.492216,-295.5752734,-295.5752734,-295.5752734,-295.5752734,-295.5752734,-295.5752734,0,0,0,1215.915765
99,1/7/2022,1496.473375,1061.803958,2838.739857,1496.47211,1496.474589,472.5774125,472.5774125,472.5774125,472.5774125,472.5774125,472.5774125,0,0,0,1969.050788
100,1/8/2022,1481.455712,-110.1399027,1607.939053,1481.454409,1481.456955,-707.8292751,-707.8292751,-707.8292751,-707.8292751,-707.8292751,-707.8292751,0,0,0,773.6264371
101,1/9/2022,1466.438049,1182.648165,2883.757506,1466.43673,1466.439318,581.9098087,581.9098087,581.9098087,581.9098087,581.9098087,581.9098087,0,0,0,2048.347858
102,1/10/2022,1451.420386,597.6700157,2371.817786,1451.419038,1451.421688,19.47566024,19.47566024,19.47566024,19.47566024,19.47566024,19.47566024,0,0,0,1470.896046
103,1/11/2022,1436.402723,611.7886196,2437.496831,1436.401342,1436.404071,59.47861154,59.47861154,59.47861154,59.47861154,59.47861154,59.47861154,0,0,0,1495.881334
104,1/12/2022,1421.38506,424.295323,2149.038497,1421.38366,1421.386441,-130.0369444,-130.0369444,-130.0369444,-130.0369444,-130.0369444,-130.0369444,0,0,0,1291.348115
105,1/13/2022,1406.367397,202.5056264,2062.435631,1406.365954,1406.368801,-295.5752734,-295.5752734,-295.5752734,-295.5752734,-295.5752734,-295.5752734,0,0,0,1110.792123
106,1/14/2022,1391.349733,984.4162988,2743.364929,1391.348256,1391.351158,472.5774125,472.5774125,472.5774125,472.5774125,472.5774125,472.5774125,0,0,0,1863.927146
107,1/15/2022,1376.33207,-193.4730532,1560.761426,1376.330561,1376.333525,-707.8292751,-707.8292751,-707.8292751,-707.8292751,-707.8292751,-707.8292751,0,0,0,668.5027952
108,1/16/2022,1361.314407,1044.694423,2832.79882,1361.312864,1361.315882,581.9098087,581.9098087,581.9098087,581.9098087,581.9098087,581.9098087,0,0,0,1943.224216
109,1/17/2022,1346.296744,482.0678064,2302.549681,1346.295164,1346.298253,19.47566024,19.47566024,19.47566024,19.47566024,19.47566024,19.47566024,0,0,0,1365.772404
110,1/18/2022,1331.279081,549.7200246,2229.354892,1331.277464,1331.280622,59.47861154,59.47861154,59.47861154,59.47861154,59.47861154,59.47861154,0,0,0,1390.757692
111,1/19/2022,1316.261418,293.5264497,2062.78285,1316.259769,1316.263013,-130.0369444,-130.0369444,-130.0369444,-130.0369444,-130.0369444,-130.0369444,0,0,0,1186.224473
112,1/20/2022,1301.243755,147.9221403,1894.538439,1301.242081,1301.245384,-295.5752734,-295.5752734,-295.5752734,-295.5752734,-295.5752734,-295.5752734,0,0,0,1005.668481
113,1/21/2022,1286.226092,923.8965475,2673.810794,1286.224382,1286.227766,472.5774125,472.5774125,472.5774125,472.5774125,472.5774125,472.5774125,0,0,0,1758.803504
114,1/22/2022,1271.208428,-366.7096475,1483.847414,1271.206686,1271.210142,-707.8292751,-707.8292751,-707.8292751,-707.8292751,-707.8292751,-707.8292751,0,0,0,563.3791533
115,1/23/2022,1256.190765,921.7521404,2775.741229,1256.188992,1256.192496,581.9098087,581.9098087,581.9098087,581.9098087,581.9098087,581.9098087,0,0,0,1838.100574
116,1/24/2022,1241.173102,429.6597477,2094.675112,1241.171298,1241.174871,19.47566024,19.47566024,19.47566024,19.47566024,19.47566024,19.47566024,0,0,0,1260.648762
117,1/25/2022,1226.155439,367.6644215,2173.788579,1226.153604,1226.157234,59.47861153,59.47861153,59.47861153,59.47861153,59.47861153,59.47861153,0,0,0,1285.634051
118,1/26/2022,1211.137776,199.4053532,1957.721772,1211.135901,1211.139597,-130.0369444,-130.0369444,-130.0369444,-130.0369444,-130.0369444,-130.0369444,0,0,0,1081.100831
119,1/27/2022,1196.120113,51.13112172,1834.348241,1196.118198,1196.121953,-295.5752734,-295.5752734,-295.5752734,-295.5752734,-295.5752734,-295.5752734,0,0,0,900.5448393
120,1/28/2022,1181.10245,748.651696,2526.891413,1181.100503,1181.104312,472.5774125,472.5774125,472.5774125,472.5774125,472.5774125,472.5774125,0,0,0,1653.679862
121,1/29/2022,1166.084787,-419.3024655,1331.437864,1166.082811,1166.086687,-707.8292751,-707.8292751,-707.8292751,-707.8292751,-707.8292751,-707.8292751,0,0,0,458.2555114
122,1/30/2022,1151.067123,885.1768433,2639.752114,1151.065111,1151.06905,581.9098087,581.9098087,581.9098087,581.9098087,581.9098087,581.9098087,0,0,0,1732.976932
123,1/31/2022,1136.04946,252.7714131,2072.096196,1136.047405,1136.051412,19.47566024,19.47566024,19.47566024,19.47566024,19.47566024,19.47566024,0,0,0,1155.52512
124,2/1/2022,1121.031797,332.9127999,2081.682562,1121.029698,1121.03379,59.47861154,59.47861154,59.47861154,59.47861154,59.47861154,59.47861154,0,0,0,1180.510409
125,2/2/2022,1106.014134,125.7901876,1903.306461,1106.012005,1106.01615,-130.0369444,-130.0369444,-130.0369444,-130.0369444,-130.0369444,-130.0369444,0,0,0,975.9771896
126,2/3/2022,1090.996471,-57.2418276,1670.368164,1090.994309,1090.99852,-295.5752734,-295.5752734,-295.5752734,-295.5752734,-295.5752734,-295.5752734,0,0,0,795.4211974
127,2/4/2022,1075.978808,647.9737826,2458.003796,1075.97662,1075.980875,472.5774125,472.5774125,472.5774125,472.5774125,472.5774125,472.5774125,0,0,0,1548.55622
128,2/5/2022,1060.961145,-487.4518094,1232.338318,1060.958927,1060.963259,-707.8292751,-707.8292751,-707.8292751,-707.8292751,-707.8292751,-707.8292751,0,0,0,353.1318695
129,2/6/2022,1045.943481,738.8272405,2583.57462,1045.94122,1045.945612,581.9098087,581.9098087,581.9098087,581.9098087,581.9098087,581.9098087,0,0,0,1627.85329
130,2/7/2022,1030.925818,122.0525673,1932.74122,1030.923522,1030.927977,19.47566024,19.47566024,19.47566024,19.47566024,19.47566024,19.47566024,0,0,0,1050.401479
131,2/8/2022,1015.908155,90.10313166,1855.541463,1015.90582,1015.910344,59.47861153,59.47861153,59.47861153,59.47861153,59.47861153,59.47861153,0,0,0,1075.386767
132,2/9/2022,1000.890492,-50.56425352,1643.16959,1000.888105,1000.8927,-130.0369444,-130.0369444,-130.0369444,-130.0369444,-130.0369444,-130.0369444,0,0,0,870.8535477
133,2/10/2022,985.872829,-211.4106457,1593.661893,985.8704119,985.8750684,-295.5752734,-295.5752734,-295.5752734,-295.5752734,-295.5752734,-295.5752734,0,0,0,690.2975555
134,2/11/2022,970.8551659,481.0012925,2349.395527,970.8527153,970.8574415,472.5774125,472.5774125,472.5774125,472.5774125,472.5774125,472.5774125,0,0,0,1443.432578
135,2/12/2022,955.8375027,-630.6412531,1140.881691,955.8350187,955.8398057,-707.8292751,-707.8292751,-707.8292751,-707.8292751,-707.8292751,-707.8292751,0,0,0,248.0082276
136,2/13/2022,940.8198396,686.6504682,2371.155711,940.8173204,940.8221657,581.9098087,581.9098087,581.9098087,581.9098087,581.9098087,581.9098087,0,0,0,1522.729648
137,2/14/2022,925.8021765,40.37255393,1782.133233,925.7996273,925.8045315,19.47566024,19.47566024,19.47566024,19.47566024,19.47566024,19.47566024,0,0,0,945.2778367
138,2/15/2022,910.7845133,76.99916859,1847.765845,910.7819343,910.7868967,59.47861154,59.47861154,59.47861154,59.47861154,59.47861154,59.47861154,0,0,0,970.2631249
139,2/16/2022,895.7668502,-111.0661069,1636.920421,895.7642322,895.7692513,-130.0369444,-130.0369444,-130.0369444,-130.0369444,-130.0369444,-130.0369444,0,0,0,765.7299058
140,2/17/2022,880.7491871,-291.8581956,1539.470674,880.7465151,880.7515946,-295.5752734,-295.5752734,-295.5752734,-295.5752734,-295.5752734,-295.5752734,0,0,0,585.1739137
141,2/18/2022,865.731524,433.9211808,2212.73035,865.7287978,865.7339406,472.5774125,472.5774125,472.5774125,472.5774125,472.5774125,472.5774125,0,0,0,1338.308936
142,2/19/2022,850.7138608,-725.7932651,1146.6967,850.711112,850.7163308,-707.8292751,-707.8292751,-707.8292751,-707.8292751,-707.8292751,-707.8292751,0,0,0,142.8845857
143,2/20/2022,835.6961977,485.9218767,2289.106309,835.6934295,835.6987226,581.9098087,581.9098087,581.9098087,581.9098087,581.9098087,581.9098087,0,0,0,1417.606006
144,2/21/2022,820.6785346,-64.21232921,1781.093671,820.6757346,820.6810947,19.47566023,19.47566023,19.47566023,19.47566023,19.47566023,19.47566023,0,0,0,840.1541948
145,2/22/2022,805.6608714,-10.68851263,1722.8509,805.6580049,805.6634534,59.47861153,59.47861153,59.47861153,59.47861153,59.47861153,59.47861153,0,0,0,865.139483
146,2/23/2022,790.6432083,-223.1014812,1561.395881,790.6403083,790.6458101,-130.0369444,-130.0369444,-130.0369444,-130.0369444,-130.0369444,-130.0369444,0,0,0,660.6062639
147,2/24/2022,775.6255452,-402.1560934,1383.455886,775.6226114,775.6281689,-295.5752734,-295.5752734,-295.5752734,-295.5752734,-295.5752734,-295.5752734,0,0,0,480.0502718
148,2/25/2022,760.6078821,364.8799079,2160.376448,760.6049018,760.610534,472.5774125,472.5774125,472.5774125,472.5774125,472.5774125,472.5774125,0,0,0,1233.185295
149,2/26/2022,745.5902189,-860.3826085,1030.057388,745.5872019,745.5929024,-707.8292751,-707.8292751,-707.8292751,-707.8292751,-707.8292751,-707.8292751,0,0,0,37.76094382
150,2/27/2022,730.5725558,461.2058352,2208.094373,730.5695121,730.5752798,581.9098087,581.9098087,581.9098087,581.9098087,581.9098087,581.9098087,0,0,0,1312.482364
151,2/28/2022,715.5548927,-116.4307267,1630.449117,715.551808,715.5576601,19.47566024,19.47566024,19.47566024,19.47566024,19.47566024,19.47566024,0,0,0,735.0305529
152,3/1/2022,700.5372296,-132.6173919,1710.494183,700.5341104,700.5400334,59.47861154,59.47861154,59.47861154,59.47861154,59.47861154,59.47861154,0,0,0,760.0158411
